
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/floorplan -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan run_tag {} db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {cdb dbs/syn_opt.cdb datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/floorplan}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:46:00 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:46:09.329161] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_104679_2d2eb41d-7fd9-4c90-afa7-c28b677b3519_ASIC-vm_student_b0rkij.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 104679 / 2d2eb41d-7fd9-4c90-afa7-c28b677b3519 / G5qm9rvzvc

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan run_tag {} db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {cdb dbs/syn_opt.cdb datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 43ffbc86-9031-4460-91a8-5bb50d088fe3 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/floorplan}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:block_start} step flow_step:block_start features {} str floorplan.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:floorplan .steps flow_step:innovus_to_lec} step flow_step:innovus_to_lec features {} str floorplan.innovus_to_lec}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {cdb /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : floorplan.block_start
  To                 : floorplan.innovus_to_lec
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/floorplan
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/floorplan
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
set_clock_uncertainty                             | 6              | 0              
get_clocks                                        | 227            | 0              
set_max_fanout                                    | 1              | 0              
get_designs                                       | 2              | 0              
set_case_analysis                                 | 2              | 0              
set_max_transition                                | 66             | 0              
set_input_delay                                   | 153            | 0              
set_load                                          | 130            | 0              
set_max_capacitance                               | 218            | 0              
set_driving_cell                                  | 612            | 0              
get_ports                                         | 1247           | 0              
create_clock                                      | 2              | 0              
set_units                                         | 1              | 0              
set_output_delay                                  | 66             | 0              
set_clock_gating_check                            | 2              | 0              
current_design                                    | 1              | 0              
------------------------------------------------------------------------------------
Current (total cpu=0:00:19.8, real=0:00:36.0, peak res=2634.6M, current mem=2625.5M)
IEEE1801_RUNTIME: buildTimingGraph: cpu=0:00:00.37 real=0:00:00.00
IEEE1801_RUNTIME: setDenseRecIsoInstToDB: cpu=0:00:00.00 real=0:00:00.00
number of pgNets = 2
% End Commit Power Intent (date=11/14 15:46:36, total cpu=0:00:01.3, real=0:00:01.0, peak res=2634.6M, current mem=2625.8M)
*** Checked 4 GNC rules.
*** Applying global-net connections...
*** Applied 4 GNC rules (cpu = 0:00:00.0)
(stylus_db): Load DEF file ...
% Begin Load DEF (date=11/14 15:46:36, mem=2625.8M)
Reading DEF file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.def.gz', current time is Fri Nov 14 15:46:36 2025 ...
--- DIVIDERCHAR '/'
--- UnitsPerDBU = 1.0000
--- DIEAREA (0 0) (6000000 5985000)
defIn read 10000 lines...
defIn read 20000 lines...
defIn read 30000 lines...
defIn read 40000 lines...
defIn read 50000 lines...
defIn read 60000 lines...
defIn read 70000 lines...
defIn read 80000 lines...
defIn read 90000 lines...
defIn read 100000 lines...
defIn read 110000 lines...
defIn read 120000 lines...
defIn read 130000 lines...
defIn read 140000 lines...
defIn read 150000 lines...
defIn read 160000 lines...
defIn read 170000 lines...
defIn read 180000 lines...
defIn read 190000 lines...
defIn read 200000 lines...
defIn read 210000 lines...
defIn read 220000 lines...
defIn read 230000 lines...
defIn read 240000 lines...
defIn read 250000 lines...
defIn read 260000 lines...
defIn read 270000 lines...
defIn read 280000 lines...
defIn read 290000 lines...
defIn read 300000 lines...
defIn read 310000 lines...
defIn read 320000 lines...
defIn read 330000 lines...
defIn read 340000 lines...
defIn read 350000 lines...
defIn read 360000 lines...
defIn read 370000 lines...
defIn read 380000 lines...
defIn read 390000 lines...
defIn read 400000 lines...
defIn read 410000 lines...
defIn read 420000 lines...
defIn read 430000 lines...
defIn read 440000 lines...
defIn read 450000 lines...
defIn read 460000 lines...
defIn read 470000 lines...
defIn read 480000 lines...
defIn read 490000 lines...
defIn read 500000 lines...
defIn read 510000 lines...
defIn read 520000 lines...
defIn read 530000 lines...
defIn read 540000 lines...
defIn read 550000 lines...
defIn read 560000 lines...
defIn read 570000 lines...
defIn read 580000 lines...
defIn read 590000 lines...
defIn read 600000 lines...
defIn read 610000 lines...
defIn read 620000 lines...
defIn read 630000 lines...
defIn read 640000 lines...
defIn read 650000 lines...
defIn read 660000 lines...
defIn read 670000 lines...
defIn read 680000 lines...
defIn read 690000 lines...
defIn read 700000 lines...
defIn read 710000 lines...
defIn read 720000 lines...
defIn read 730000 lines...
defIn read 740000 lines...
defIn read 750000 lines...
defIn read 760000 lines...
defIn read 770000 lines...
defIn read 780000 lines...
defIn read 790000 lines...
defIn read 800000 lines...
defIn read 810000 lines...
defIn read 820000 lines...
defIn read 830000 lines...
defIn read 840000 lines...
defIn read 850000 lines...
defIn read 860000 lines...
defIn read 870000 lines...
defIn read 880000 lines...
defIn read 890000 lines...
defIn read 900000 lines...
defIn read 910000 lines...
defIn read 920000 lines...
defIn read 930000 lines...
defIn read 940000 lines...
defIn read 950000 lines...
defIn read 960000 lines...
defIn read 970000 lines...
defIn read 980000 lines...
defIn read 990000 lines...
defIn read 1000000 lines...
defIn read 1100000 lines...
defIn read 1200000 lines...
defIn read 1300000 lines...
defIn read 1400000 lines...
defIn read 1500000 lines...
defIn read 1600000 lines...
defIn read 1700000 lines...
defIn read 1800000 lines...
defIn read 1900000 lines...
defIn read 2000000 lines...
DEF file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.def.gz' is parsed, current time is Fri Nov 14 15:46:40 2025.
Extracting standard cell pins and blockage ...... 
Pin and blockage extraction finished
Updating the floorplan ...
% End Load DEF (date=11/14 15:46:40, total cpu=0:00:03.5, real=0:00:04.0, peak res=2782.3M, current mem=2772.1M)
% Begin Set route_types (date=11/14 15:46:40, mem=2772.1M)
(stylus_db): Setting route_types  ...
% End Set route_types (date=11/14 15:46:40, total cpu=0:00:00.0, real=0:00:00.0, peak res=2772.1M, current mem=2772.1M)
% Begin Set power_domain attributes (date=11/14 15:46:40, mem=2772.1M)
(stylus_db): Setting power_domain attributes ...
(stylus_db): Set 4 power_domain attributes
% End Set power_domain attributes (date=11/14 15:46:40, total cpu=0:00:00.0, real=0:00:00.0, peak res=2772.1M, current mem=2769.3M)
(stylus_db): Load additional timing constraints ...
% Begin Load Additional Timing constraints (date=11/14 15:46:40, mem=2769.3M)
fast_1p1v_0c_cmin slow_0p9v_125c_cmax
Loading timing derate file /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/delayCorner/slow_0p9v_125c_cmax/timingderate.sdc.gz ...
Current (total cpu=0:00:23.5, real=0:00:40.0, peak res=2782.3M, current mem=2769.3M)
I------------------------------------------------------------------------------------
CONSTRAINT READING SUMMARY                                                          
------------------------------------------------------------------------------------
Constraint                                        | Success        | Fail           
------------------------------------------------------------------------------------
set_timing_derate                                 | 7              | 0              
------------------------------------------------------------------------------------
NFO (CTE): Constraints read successfully.
Ending "Constraint file reading stats" (total cpu=0:00:00.0, real=0:00:00.0, peak res=2771.4M, current mem=2771.4M)
Current (total cpu=0:00:23.5, real=0:00:40.0, peak res=2782.3M, current mem=2771.4M)
Loading path adjust file /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.mmmc/pathadjust.sdc.gz ...
Current (total cpu=0:00:23.6, real=0:00:40.0, peak res=2782.3M, current mem=2771.4M)
INFO (CTE): Constraints read successfully.
Ending "Constraint file reading stats" (total cpu=0:00:00.0, real=0:00:00.0, peak res=2771.8M, current mem=2771.8M)
Current (total cpu=0:00:23.6, real=0:00:40.0, peak res=2782.3M, current mem=2771.8M)
% End Load Additional Timing constraints (date=11/14 15:46:40, total cpu=0:00:00.1, real=0:00:00.0, peak res=2771.8M, current mem=2771.8M)
% Begin Set message attributes (date=11/14 15:46:40, mem=2771.8M)
(stylus_db): Setting attributes on Synthesis message objects ...
% End Set message attributes (date=11/14 15:46:40, total cpu=0:00:00.0, real=0:00:00.0, peak res=2771.8M, current mem=2771.8M)
(stylus_db): Couldn't load SDP file, (file doesn't exists)
% Begin Generate Vias (date=11/14 15:46:40, mem=2771.8M)
(stylus_db): Generate advanced rule Vias ...
Start generating vias ..
#Skip building auto via since it is not turned on.
Extracting standard cell pins and blockage ...... 
Pin and blockage extraction finished
Via generation completed.
% End Generate Vias (date=11/14 15:46:40, total cpu=0:00:00.1, real=0:00:00.0, peak res=2787.7M, current mem=2777.6M)
% Begin Set attributes (date=11/14 15:46:40, mem=2777.6M)
(stylus_db): Setting attributes on design objects ...
(stylus_db): Set 6240 attributes of design objects
(stylus_db): Could not set 3 attributes of design objects
% End Set attributes (date=11/14 15:46:40, total cpu=0:00:00.1, real=0:00:00.0, peak res=2777.6M, current mem=2777.6M)
(stylus_db): Load CCOPT config ...
% Begin Load CCOPT config (date=11/14 15:46:40, mem=2777.6M)
Restoring CCOpt config...
Restoring CCOpt config done.
% End Load CCOPT config (date=11/14 15:46:40, total cpu=0:00:00.0, real=0:00:00.0, peak res=2778.3M, current mem=2778.3M)
(stylus_db): Load CTS route status ...
% Begin Load CTS Route status (date=11/14 15:46:40, mem=2778.3M)
% End Load CTS Route status (date=11/14 15:46:40, total cpu=0:00:00.0, real=0:00:00.0, peak res=2778.3M, current mem=2778.3M)
(stylus_db): source flexmv file - /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/pnr_cmn/datapath_top.flexmv
% Begin Load iHDB config (date=11/14 15:46:40, mem=2778.3M)
% End Load iHDB config (date=11/14 15:46:40, total cpu=0:00:00.0, real=0:00:00.0, peak res=2778.3M, current mem=2778.3M)
(stylus_db): Load RC preroute patterns ...
% Begin Load RC preroute patterns (date=11/14 15:46:40, mem=2778.3M)
Loading preRoute extraction data from directory '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.extraction/extraction/' ...
Extraction setup Started for TopCell datapath_top 
Initializing multi-corner RC extraction with 1 active RC Corners ...
Generating auto layer map file.
Loading preRoute extracted patterns from file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.extraction/datapath_top.techData.gz' ...
Completed (cpu: 0:00:00.3 real: 0:00:01.0)
Set Shrink Factor to 1.00000
Summary of Active RC-Corners : 
 
 Analysis View: slow_0p9v_125c_cmax_func
    RC-Corner Name        : cmax_125c
    RC-Corner Index       : 0
    RC-Corner Temperature : 125 Celsius
    RC-Corner Cap Table   : ''
    RC-Corner PreRoute Res Factor         : 1
    RC-Corner PreRoute Cap Factor         : 1
    RC-Corner PostRoute Res Factor        : 1 {1 1 1}
    RC-Corner PostRoute Cap Factor        : 1 {1 1 1}
    RC-Corner PostRoute XCap Factor       : 1 {1 1 1}
    RC-Corner PreRoute Clock Res Factor   : 1	[Derived from postRoute_res (effortLevel low)]
    RC-Corner PreRoute Clock Cap Factor   : 1	[Derived from postRoute_cap (effortLevel low)]
    RC-Corner PostRoute Clock Cap Factor  : 1 {1 1 1} 
    RC-Corner PostRoute Clock Res Factor  : 1 {1 1 1} 
    RC-Corner PostRoute Clock coupling capacitance Factor : 1 {1 1 1} 
    RC-Corner Technology file: '/opt/soc/tech/GPDK045/gsclib045/qrc/gpdk045.tch'
 
 Analysis View: slow_0p9v_125c_cmax_scan_capture
    RC-Corner Name        : cmax_125c
    RC-Corner Index       : 0
    RC-Corner Temperature : 125 Celsius
    RC-Corner Cap Table   : ''
    RC-Corner PreRoute Res Factor         : 1
    RC-Corner PreRoute Cap Factor         : 1
    RC-Corner PostRoute Res Factor        : 1 {1 1 1}
    RC-Corner PostRoute Cap Factor        : 1 {1 1 1}
    RC-Corner PostRoute XCap Factor       : 1 {1 1 1}
    RC-Corner PreRoute Clock Res Factor   : 1	[Derived from postRoute_res (effortLevel low)]
    RC-Corner PreRoute Clock Cap Factor   : 1	[Derived from postRoute_cap (effortLevel low)]
    RC-Corner PostRoute Clock Cap Factor  : 1 {1 1 1} 
    RC-Corner PostRoute Clock Res Factor  : 1 {1 1 1} 
    RC-Corner PostRoute Clock coupling capacitance Factor : 1 {1 1 1} 
    RC-Corner Technology file: '/opt/soc/tech/GPDK045/gsclib045/qrc/gpdk045.tch'
 
 Analysis View: slow_0p9v_125c_cmax_scan_shift
    RC-Corner Name        : cmax_125c
    RC-Corner Index       : 0
    RC-Corner Temperature : 125 Celsius
    RC-Corner Cap Table   : ''
    RC-Corner PreRoute Res Factor         : 1
    RC-Corner PreRoute Cap Factor         : 1
    RC-Corner PostRoute Res Factor        : 1 {1 1 1}
    RC-Corner PostRoute Cap Factor        : 1 {1 1 1}
    RC-Corner PostRoute XCap Factor       : 1 {1 1 1}
    RC-Corner PreRoute Clock Res Factor   : 1	[Derived from postRoute_res (effortLevel low)]
    RC-Corner PreRoute Clock Cap Factor   : 1	[Derived from postRoute_cap (effortLevel low)]
    RC-Corner PostRoute Clock Cap Factor  : 1 {1 1 1} 
    RC-Corner PostRoute Clock Res Factor  : 1 {1 1 1} 
    RC-Corner PostRoute Clock coupling capacitance Factor : 1 {1 1 1} 
    RC-Corner Technology file: '/opt/soc/tech/GPDK045/gsclib045/qrc/gpdk045.tch'
Restored Grid density data
Initializing multi-corner resistance tables ...
Default value for post_route extraction mode's extract_rc_effort_level (extract_rc_effort_level option of set_db) changed to 'medium'.
% End Load RC preroute patterns (date=11/14 15:46:41, total cpu=0:00:00.4, real=0:00:01.0, peak res=2839.7M, current mem=2823.3M)
% Begin Load Min Layer Data (date=11/14 15:46:41, mem=2823.3M)
Read 0 nets
% End Load Min Layer Data (date=11/14 15:46:41, total cpu=0:00:00.0, real=0:00:00.0, peak res=2823.3M, current mem=2823.3M)
(stylus_db): Load Route congestion map file ...
% Begin Load Route congestion map (date=11/14 15:46:41, mem=2823.3M)
Reading congestion map file /home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.route.congestion.gz ...
Suppress "**WARN ..." messages.
Un-suppress "**WARN ..." messages.
% End Load Route congestion map (date=11/14 15:46:42, total cpu=0:00:00.1, real=0:00:01.0, peak res=2919.9M, current mem=2919.9M)
(stylus_db): Couldn't load SPEF, (spef data dir datapath_top.mmmc/corners/ not found)
(stylus_db): Load SCANDEF ...
% Begin Load SCANDEF (date=11/14 15:46:42, mem=2919.9M)
Reading DEF file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.scandef.gz', current time is Fri Nov 14 15:46:42 2025 ...
DEF file '/home/student/16/ex8/flow_datapath_top_1/dbs/syn_opt.cdb/cmn/datapath_top.scandef.gz' is parsed, current time is Fri Nov 14 15:46:43 2025.
% End Load SCANDEF (date=11/14 15:46:43, total cpu=0:00:00.0, real=0:00:01.0, peak res=2925.6M, current mem=2918.8M)
(stylus_db): Couldn't load Activity file, (file doesn't exists)
+----------------------------------------------------------------+
    Summary of 'read_db syn_opt.cdb'                     
+----------------------------------------------------------------+
    Generated by         :     Innovus 23.15-s106_1
    Generated on         :     Fri Nov 14 15:46:43 EET 2025
    Design               :     datapath_top
    process_node         :     22   
    db units             :     2000 
    tech_mfg_grid        :     0.005
    bbox                 :     {0.0 0.0 3000.0 2992.5}
    core_bbox            :     {4.0 3.42 2996.0 2989.08}
+----------------------------------------------------------------+
    Object Type          :     Count
+-----------------------------------+
    timing_libraries     :     3    
    library_sets         :     2    
    lib_cells            :     491  
    setup_analysis_views :     3    
    hold_analysis_views  :     3    
    rc_corners           :     2    
    delay_corners        :     2    
    constraint_modes     :     3    
    clocks               :     7    
+-----------------------------------+
    base_cells           :     587  
    modules              :     85   
    insts                :     52864
    hinsts               :     85   
    ports                :     218  
    nets                 :     61216
    hnets                :     73176
    pins                 :     142399
    hpins                :     11961
    pg_nets              :     2    
    pg_ports             :     2    
    power_domains        :     1    
    groups               :     1    
+-----------------------------------+
    layers               :     36   
    via_defs             :     140  
    via_def_rule         :     16   
    sites                :     4    
    core_rows            :     1746 
    track_patterns       :     22   
    route_rules          :     5    
+-----------------------------------+
#% End Load Common DB (date=11/14 15:46:43, total cpu=0:00:11.4, real=0:00:13.0, peak res=2936.0M, current mem=2933.4M)

*** Summary of all messages that are not suppressed in this session:
Severity  ID               Count  Summary                                  
WARNING   IMPLF-200          144  Pin '%s' in macro '%s' has no ANTENNAGAT...
WARNING   IMPLF-201            2  Pin '%s' in macro '%s' has no ANTENNADIF...
WARNING   IMPFP-3961           2  The techSite '%s' has no related standar...
WARNING   IMPDBTCL-321        10  The attribute '%s' still works but will ...
WARNING   IMPOPT-3602          1  The specified path group name %s is not ...
WARNING   IMPOPT-7155          2  Option %s in 'set_db' will be obsolete. ...
WARNING   IMPAFP-9024          3  This command is hidden and will be obsol...
WARNING   IMPCTE-104           3  The constraint mode of this inactive vie...
WARNING   IMPTCM-77            3  Option "%s" for command %s is obsolete a...
WARNING   IMPUDM-33           11  Global variable "%s" is obsolete and wil...
WARNING   GLOBAL-100           3  Global '%s' has become obsolete. It will...
WARNING   TCLCMD-1142          3  Virtual clock '%s' is being created with...
WARNING   TECHLIB-302         10  No function defined for cell '%s'. The c...
WARNING   TECHLIB-1329        99  The attribute '%s' on the %s in cell '%s...
*** Message Summary: 296 warning(s), 0 error(s)

UM:   flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:*                                                                   read_db
Sourcing flow scripts...
**WARN: (IMPDBTCL-299):	The attribute 'flow_metrics_qor_html' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flowtool_metrics_qor_html'.
**WARN: (IMPDBTCL-299):	The attribute 'flow_current' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_top'.
## FLOWKIT: sourcing /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/flow_config.tcl
Info: Sourcing scripts/design_setup.tcl
Warning: Overriding project technology setup from local folder
Info: Sourcing scripts/tech_setup.tcl
Info: TECHNOLOGY SETUP: gpdk045 : v1.0
Warning: Overriding project mmmc setup from local folder
Info: Sourcing scripts/mmmc_setup.tcl
Info: MMMC SETUP: gpdk045 : v1.0
Warning: Overriding project library setup from local folder
Info: Sourcing scripts/library_setup.tcl
Info: LIBRARY SETUP: Ballast : v1.0
Info: Sourcing /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/global_macro_setup.tcl
Info: MACRO SETUP: v1.0
Warning: Overriding project macro setup from local folder
Info: Sourcing scripts/local_macro_setup.tcl
Warning(scripts/local_macro_setup.tcl): Global setting for matmul_sync set in local setting not found from global settings! Report this to project toplevel!
corn volt temp rc: slow_0p9v_125c_cmax
corn volt temp rc: fast_1p1v_0c_cmin
Info: setting mem_directory as ./models
Info: Adding NLDM: ./models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib
Info: Adding NLDM: ./models/IN22FDX_S1DU_BFUG_W00256B032M04C128.fast_1p1v_0c_cmin_func.lib
Info: Adding macro info to flow_vars_lef_list in scripts/local_macro_setup.tcl
Info: re-writing flow_vars_scan_abstracts in scripts/local_macro_setup.tcl
## FLOWKIT: checking include file scripts/genus_config.tcl for PLACEHOLDER content
## FLOWKIT: sourcing include file scripts/genus_config.tcl
## FLOWKIT: checking include file scripts/innovus_config.tcl for PLACEHOLDER content
## FLOWKIT: sourcing include file scripts/innovus_config.tcl
## FLOWKIT: checking include file scripts/tempus_config.tcl for PLACEHOLDER content
## FLOWKIT: sourcing include file scripts/tempus_config.tcl
## FLOWKIT: checking include file /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/modus_config.tcl for PLACEHOLDER content
## FLOWKIT: sourcing include file /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/modus_config.tcl
## FLOWKIT: checking include file scripts/dft_config.tcl for PLACEHOLDER content
## FLOWKIT: sourcing include file scripts/dft_config.tcl
## FLOWKIT: checking include file /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/em_config.tcl for PLACEHOLDER content
## FLOWKIT: sourcing include file /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/em_config.tcl
## FLOWKIT: checking include file scripts/flow_existing_step_overwrite.tcl for PLACEHOLDER content
## FLOWKIT: sourcing include file scripts/flow_existing_step_overwrite.tcl
Sourcing flow scripts done.
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
reading previous metrics...
Begin steps for plugin point Cadence.plugin.flowkit.read_db.post
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step activate_views
@flow 2: set db [get_db flow_starting_db]
@flow 3: set flow [lindex [get_db flow_hier_path] end]
@flow 4: set setup_views [get_feature $flow -feature setup_views]
@flow 5: set hold_views [get_feature $flow -feature hold_views]
@flow 6: set leakage_view [get_feature $flow -feature leakage_view]
@flow 7: set dynamic_view [get_feature $flow -feature dynamic_view]
@flow 9: if {($setup_views ne "") || ($hold_views ne "") || ($leakage_view ne "") || ($dynamic_view ne "")} {...}
#@ End verbose flow_step activate_views
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step init_mcpu
@flow 2: # Multi host/cpu attributes
@flow 3: #-----------------------------------------------------------------------------
@flow 4: # The FLOWTOOL_NUM_CPUS is an environment variable which should be exported by
@flow 5: # the specified dist script.  This connects the number of CPUs being reserved
@flow 6: # for batch jobs with the current flow scripts.  The LSB_MAX_NUM_PROCESSORS is
@flow 7: # a typical environment variable exported by distribution platforms and is
@flow 8: # useful for ensuring all interactive jobs are using the reserved amount of CPUs.
@flow 9: if {[info exists ::env(FLOWTOOL_NUM_CPUS)]} {
@flow 10: set max_cpus $::env(FLOWTOOL_NUM_CPUS)
@flow 11: }
@flow 17: switch -glob {innovus} {
@@flow 0: set_multi_cpu_usage -verbose -local_cpu   $max_cpus
**WARN: (PRL-39):	Number of local CPUs specified (16) > Actual number of CPUs in the host (8). The lower value will be used.
set_multi_cpu_usage -local_cpu 8
@flow 1: if {[get_feature -feature opt_signoff]} {
