
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/prects -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:48:08 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:48:17.329169] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_106844_b616654d-a658-47c7-bd0e-77d28cc220a8_ASIC-vm_student_hAkl6N.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 106844 / b616654d-a658-47c7-bd0e-77d28cc220a8 / 9SyAHYiWOI

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : prects.block_start
  To                 : prects.report_prects.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
    Movement (um)    Desired                Achieved               Node
                     location               location               
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------
        8.62         (1211.600,1814.310)    (1216.800,1810.890)    CTS_ccl_inv_00111 (a lib_cell CLKINVX20) at (1216.800,1810.890), in power domain pd_aon
        8.62         (1211.600,1814.310)    (1216.800,1817.730)    CTS_ccl_inv_00132 (a lib_cell CLKINVX20) at (1216.800,1817.730), in power domain pd_aon
        8.62         (1211.600,1814.310)    (1206.400,1810.890)    cell i_clk_divider/scan_clk_mux_1 (a lib_cell CLKMX2X12) at (1206.400,1810.890), in power domain pd_aon
        6.84         (2662.600,2518.830)    (2662.600,2511.990)    CTS_ccl_inv_00102 (a lib_cell CLKINVX12) at (2662.600,2511.990), in power domain pd_aon
        6.84         (510.800,2272.590)     (510.800,2265.750)     CTS_ccl_inv_00092 (a lib_cell CLKINVX12) at (510.800,2265.750), in power domain pd_aon
        6.84         (1472.800,2523.960)    (1472.800,2517.120)    CTS_ccl_inv_00162 (a lib_cell CLKINVX20) at (1472.800,2517.120), in power domain pd_aon
        6.84         (1211.600,1814.310)    (1211.600,1807.470)    CTS_ccl_inv_00209 (a lib_cell CLKINVX20) at (1211.600,1807.470), in power domain pd_aon
        6.84         (1211.600,1814.310)    (1211.600,1821.150)    CTS_ccl_inv_00213 (a lib_cell CLKINVX20) at (1211.600,1821.150), in power domain pd_aon
        5.2          (504.400,2482.920)     (509.600,2482.920)     CTS_ccl_inv_00166 (a lib_cell CLKINVX20) at (509.600,2482.920), in power domain pd_aon
        5.2          (1474.000,1814.310)    (1468.800,1814.310)    CTS_ccl_inv_00184 (a lib_cell CLKINVX20) at (1468.800,1814.310), in power domain pd_aon
    ----------------------------------------------------------------------------------------------------------------------------------------------------------------------
    
    Legalizing clock trees done. (took cpu=0:00:02.3 real=0:00:01.8)
    Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late...
    Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late done. (took cpu=0:00:00.1 real=0:00:00.0)
    Clock DAG stats after 'Clustering':
      cell counts      : b=0, i=227, icg=0, dcg=0, l=1, total=228
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=1337.904um^2, icg=0.000um^2, dcg=0.000um^2, l=6.498um^2, total=1344.402um^2
      cell capacitance : b=0.000pF, i=1.633pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.634pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.920pF, leaf=1.745pF, total=4.666pF
      wire lengths     : top=0.000um, trunk=31392.939um, leaf=12772.953um, total=44165.892um
      hp wire lengths  : top=0.000um, trunk=30983.880um, leaf=12154.170um, total=43138.050um
    Clock DAG net violations after 'Clustering':
      Remaining Transition : {count=3, worst=[0.053ns, 0.025ns, 0.022ns]} avg=0.034ns sd=0.017ns sum=0.100ns
      Capacitance          : {count=1, worst=[0.004pF]} avg=0.004pF sd=0.000pF sum=0.004pF
    Clock DAG primary half-corner transition distribution after 'Clustering':
      Trunk : target=0.100ns count=168 avg=0.070ns sd=0.016ns min=0.000ns max=0.153ns {44 <= 0.060ns, 76 <= 0.080ns, 45 <= 0.090ns, 2 <= 0.095ns, 0 <= 0.100ns} {0 <= 0.105ns, 0 <= 0.110ns, 0 <= 0.120ns, 0 <= 0.150ns, 1 > 0.150ns}
      Leaf  : target=0.100ns count=63 avg=0.081ns sd=0.014ns min=0.033ns max=0.125ns {5 <= 0.060ns, 19 <= 0.080ns, 30 <= 0.090ns, 7 <= 0.095ns, 0 <= 0.100ns} {0 <= 0.105ns, 0 <= 0.110ns, 0 <= 0.120ns, 2 <= 0.150ns, 0 > 0.150ns}
    Clock DAG library cell distribution after 'Clustering' {count}:
       Invs: CLKINVX20: 164 CLKINVX16: 27 CLKINVX12: 25 CLKINVX8: 3 CLKINVX6: 1 CLKINVX4: 3 CLKINVX2: 3 CLKINVX1: 1 
     Logics: CLKMX2X12: 1 
    Primary reporting skew groups after 'Clustering':
      skew_group clk_i/func: insertion delay [min=1.512, max=3.026, avg=2.918, sd=0.109, skn=-10.635, kur=134.985], skew [1.514 vs 0.150*], 93.1% {2.875, 3.025} (wid=0.125 ws=0.042) (gid=2.901 gs=1.472)
    Skew group summary after 'Clustering':
      skew_group clk_i/func: insertion delay [min=1.512, max=3.026, avg=2.918, sd=0.109, skn=-10.635, kur=134.985], skew [1.514 vs 0.150*], 93.1% {2.875, 3.025} (wid=0.125 ws=0.042) (gid=2.901 gs=1.472)
      skew_group clk_i/scan_capture: insertion delay [min=1.512, max=2.763, avg=2.657, sd=0.093, skn=-9.388, kur=113.620], skew [1.251 vs 0.150*], 93.1% {2.612, 2.762} (wid=0.127 ws=0.044) (gid=2.636 gs=1.207)
    Legalizer API calls during this step: 8302 succeeded with high effort: 8302 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Clustering done. (took cpu=0:00:10.6 real=0:00:08.5)
  Looking for fanout violations...
  Looking for fanout violations done.
  Removing clustering added virtual delays...
    Resynthesising clock tree into netlist...
      Reset timing graph...
Ignoring AAE DB Resetting ...
      Reset timing graph done.
    Resynthesising clock tree into netlist done.
    Disconnecting clock tree from netlist...
    Disconnecting clock tree from netlist done.
  Removing clustering added virtual delays done.
  Stage::Clustering done. (took cpu=0:00:10.6 real=0:00:08.5)
  Stage::DRV Fixing...
  Fixing clock tree slew time and max cap violations...
    Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late...
    Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late done. (took cpu=0:00:00.0 real=0:00:00.0)
    Fixing clock tree overload: ...20% ...40% ...60% ...80% ...100% 
    Clock DAG stats after 'Fixing clock tree slew time and max cap violations':
      cell counts      : b=0, i=231, icg=0, dcg=0, l=1, total=232
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=1348.506um^2, icg=0.000um^2, dcg=0.000um^2, l=4.446um^2, total=1352.952um^2
      cell capacitance : b=0.000pF, i=1.645pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.646pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.928pF, leaf=1.659pF, total=4.587pF
      wire lengths     : top=0.000um, trunk=31459.294um, leaf=12798.664um, total=44257.958um
      hp wire lengths  : top=0.000um, trunk=31054.510um, leaf=12147.030um, total=43201.540um
    Clock DAG net violations after 'Fixing clock tree slew time and max cap violations': none
    Clock DAG primary half-corner transition distribution after 'Fixing clock tree slew time and max cap violations':
      Trunk : target=0.100ns count=172 avg=0.069ns sd=0.015ns min=0.000ns max=0.097ns {45 <= 0.060ns, 80 <= 0.080ns, 45 <= 0.090ns, 1 <= 0.095ns, 1 <= 0.100ns}
      Leaf  : target=0.100ns count=63 avg=0.078ns sd=0.013ns min=0.034ns max=0.093ns {7 <= 0.060ns, 19 <= 0.080ns, 30 <= 0.090ns, 7 <= 0.095ns, 0 <= 0.100ns}
    Clock DAG library cell distribution after 'Fixing clock tree slew time and max cap violations' {count}:
       Invs: CLKINVX20: 166 CLKINVX16: 25 CLKINVX12: 26 CLKINVX8: 3 CLKINVX6: 1 CLKINVX4: 5 CLKINVX2: 3 CLKINVX1: 2 
     Logics: CLKMX2X6: 1 
    Primary reporting skew groups after 'Fixing clock tree slew time and max cap violations':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104], skew [1.456 vs 0.150*]
    Skew group summary after 'Fixing clock tree slew time and max cap violations':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104], skew [1.456 vs 0.150*]
      skew_group clk_i/scan_capture: insertion delay [min=1.648, max=2.839], skew [1.191 vs 0.150*]
    Legalizer API calls during this step: 114 succeeded with high effort: 114 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Fixing clock tree slew time and max cap violations done. (took cpu=0:00:00.2 real=0:00:00.2)
  Fixing clock tree slew time and max cap violations - detailed pass...
    Fixing clock tree overload: ...20% ...40% ...60% ...80% ...100% 
    Clock DAG stats after 'Fixing clock tree slew time and max cap violations - detailed pass':
      cell counts      : b=0, i=231, icg=0, dcg=0, l=1, total=232
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=1348.506um^2, icg=0.000um^2, dcg=0.000um^2, l=4.446um^2, total=1352.952um^2
      cell capacitance : b=0.000pF, i=1.645pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.646pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.928pF, leaf=1.659pF, total=4.587pF
      wire lengths     : top=0.000um, trunk=31459.294um, leaf=12798.664um, total=44257.958um
      hp wire lengths  : top=0.000um, trunk=31054.510um, leaf=12147.030um, total=43201.540um
    Clock DAG net violations after 'Fixing clock tree slew time and max cap violations - detailed pass': none
    Clock DAG primary half-corner transition distribution after 'Fixing clock tree slew time and max cap violations - detailed pass':
      Trunk : target=0.100ns count=172 avg=0.069ns sd=0.015ns min=0.000ns max=0.097ns {45 <= 0.060ns, 80 <= 0.080ns, 45 <= 0.090ns, 1 <= 0.095ns, 1 <= 0.100ns}
      Leaf  : target=0.100ns count=63 avg=0.078ns sd=0.013ns min=0.034ns max=0.093ns {7 <= 0.060ns, 19 <= 0.080ns, 30 <= 0.090ns, 7 <= 0.095ns, 0 <= 0.100ns}
    Clock DAG library cell distribution after 'Fixing clock tree slew time and max cap violations - detailed pass' {count}:
       Invs: CLKINVX20: 166 CLKINVX16: 25 CLKINVX12: 26 CLKINVX8: 3 CLKINVX6: 1 CLKINVX4: 5 CLKINVX2: 3 CLKINVX1: 2 
     Logics: CLKMX2X6: 1 
    Primary reporting skew groups after 'Fixing clock tree slew time and max cap violations - detailed pass':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104, avg=3.000, sd=0.106, skn=-10.340, kur=129.650], skew [1.456 vs 0.150*], 92.8% {2.953, 3.103} (wid=0.129 ws=0.042) (gid=2.976 gs=1.414)
    Skew group summary after 'Fixing clock tree slew time and max cap violations - detailed pass':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104, avg=3.000, sd=0.106, skn=-10.340, kur=129.650], skew [1.456 vs 0.150*], 92.8% {2.953, 3.103} (wid=0.129 ws=0.042) (gid=2.976 gs=1.414)
      skew_group clk_i/scan_capture: insertion delay [min=1.648, max=2.839, avg=2.736, sd=0.090, skn=-8.957, kur=106.111], skew [1.191 vs 0.150*], 92.8% {2.688, 2.838} (wid=0.131 ws=0.045) (gid=2.708 gs=1.146)
    Legalizer API calls during this step: 0 succeeded with high effort: 0 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Fixing clock tree slew time and max cap violations - detailed pass done. (took cpu=0:00:00.0 real=0:00:00.0)
  Stage::DRV Fixing done. (took cpu=0:00:00.2 real=0:00:00.2)
  Stage::Insertion Delay Reduction...
  Removing unnecessary root buffering...
    Clock DAG stats after 'Removing unnecessary root buffering':
      cell counts      : b=0, i=231, icg=0, dcg=0, l=1, total=232
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=1348.506um^2, icg=0.000um^2, dcg=0.000um^2, l=4.446um^2, total=1352.952um^2
      cell capacitance : b=0.000pF, i=1.645pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.646pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.928pF, leaf=1.659pF, total=4.587pF
      wire lengths     : top=0.000um, trunk=31459.294um, leaf=12798.664um, total=44257.958um
      hp wire lengths  : top=0.000um, trunk=31054.510um, leaf=12147.030um, total=43201.540um
    Clock DAG net violations after 'Removing unnecessary root buffering': none
    Clock DAG primary half-corner transition distribution after 'Removing unnecessary root buffering':
      Trunk : target=0.100ns count=172 avg=0.069ns sd=0.015ns min=0.000ns max=0.097ns {45 <= 0.060ns, 80 <= 0.080ns, 45 <= 0.090ns, 1 <= 0.095ns, 1 <= 0.100ns}
      Leaf  : target=0.100ns count=63 avg=0.078ns sd=0.013ns min=0.034ns max=0.093ns {7 <= 0.060ns, 19 <= 0.080ns, 30 <= 0.090ns, 7 <= 0.095ns, 0 <= 0.100ns}
    Clock DAG library cell distribution after 'Removing unnecessary root buffering' {count}:
       Invs: CLKINVX20: 166 CLKINVX16: 25 CLKINVX12: 26 CLKINVX8: 3 CLKINVX6: 1 CLKINVX4: 5 CLKINVX2: 3 CLKINVX1: 2 
     Logics: CLKMX2X6: 1 
    Primary reporting skew groups after 'Removing unnecessary root buffering':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104], skew [1.456 vs 0.150*]
    Skew group summary after 'Removing unnecessary root buffering':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104], skew [1.456 vs 0.150*]
      skew_group clk_i/scan_capture: insertion delay [min=1.648, max=2.839], skew [1.191 vs 0.150*]
    Legalizer API calls during this step: 11 succeeded with high effort: 11 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Removing unnecessary root buffering done. (took cpu=0:00:00.0 real=0:00:00.0)
  Removing unconstrained drivers...
    Have 3 candidate drivers for removal.
    Removing drivers: ...20% ...40% ...60% ...80% ...100% 
    Clock DAG stats after 'Removing unconstrained drivers':
      cell counts      : b=0, i=231, icg=0, dcg=0, l=1, total=232
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=1348.506um^2, icg=0.000um^2, dcg=0.000um^2, l=4.446um^2, total=1352.952um^2
      cell capacitance : b=0.000pF, i=1.645pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.646pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.928pF, leaf=1.659pF, total=4.587pF
      wire lengths     : top=0.000um, trunk=31459.294um, leaf=12798.664um, total=44257.958um
      hp wire lengths  : top=0.000um, trunk=31054.510um, leaf=12147.030um, total=43201.540um
    Clock DAG net violations after 'Removing unconstrained drivers': none
    Clock DAG primary half-corner transition distribution after 'Removing unconstrained drivers':
      Trunk : target=0.100ns count=172 avg=0.069ns sd=0.015ns min=0.000ns max=0.097ns {45 <= 0.060ns, 80 <= 0.080ns, 45 <= 0.090ns, 1 <= 0.095ns, 1 <= 0.100ns}
      Leaf  : target=0.100ns count=63 avg=0.078ns sd=0.013ns min=0.034ns max=0.093ns {7 <= 0.060ns, 19 <= 0.080ns, 30 <= 0.090ns, 7 <= 0.095ns, 0 <= 0.100ns}
    Clock DAG library cell distribution after 'Removing unconstrained drivers' {count}:
       Invs: CLKINVX20: 166 CLKINVX16: 25 CLKINVX12: 26 CLKINVX8: 3 CLKINVX6: 1 CLKINVX4: 5 CLKINVX2: 3 CLKINVX1: 2 
     Logics: CLKMX2X6: 1 
    Primary reporting skew groups after 'Removing unconstrained drivers':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104], skew [1.456 vs 0.150*]
    Skew group summary after 'Removing unconstrained drivers':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104], skew [1.456 vs 0.150*]
      skew_group clk_i/scan_capture: insertion delay [min=1.648, max=2.839], skew [1.191 vs 0.150*]
    Legalizer API calls during this step: 20 succeeded with high effort: 20 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Removing unconstrained drivers done. (took cpu=0:00:00.0 real=0:00:00.0)
  Reducing insertion delay 1...
    Clock DAG stats after 'Reducing insertion delay 1':
      cell counts      : b=0, i=231, icg=0, dcg=0, l=1, total=232
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=1348.506um^2, icg=0.000um^2, dcg=0.000um^2, l=4.446um^2, total=1352.952um^2
      cell capacitance : b=0.000pF, i=1.645pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.646pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.928pF, leaf=1.659pF, total=4.587pF
      wire lengths     : top=0.000um, trunk=31459.294um, leaf=12798.664um, total=44257.958um
      hp wire lengths  : top=0.000um, trunk=31054.510um, leaf=12147.030um, total=43201.540um
    Clock DAG net violations after 'Reducing insertion delay 1': none
    Clock DAG primary half-corner transition distribution after 'Reducing insertion delay 1':
      Trunk : target=0.100ns count=172 avg=0.069ns sd=0.015ns min=0.000ns max=0.097ns {45 <= 0.060ns, 80 <= 0.080ns, 45 <= 0.090ns, 1 <= 0.095ns, 1 <= 0.100ns}
      Leaf  : target=0.100ns count=63 avg=0.078ns sd=0.013ns min=0.034ns max=0.093ns {7 <= 0.060ns, 19 <= 0.080ns, 30 <= 0.090ns, 7 <= 0.095ns, 0 <= 0.100ns}
    Clock DAG library cell distribution after 'Reducing insertion delay 1' {count}:
       Invs: CLKINVX20: 166 CLKINVX16: 25 CLKINVX12: 26 CLKINVX8: 3 CLKINVX6: 1 CLKINVX4: 5 CLKINVX2: 3 CLKINVX1: 2 
     Logics: CLKMX2X6: 1 
    Primary reporting skew groups after 'Reducing insertion delay 1':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104], skew [1.456 vs 0.150*]
    Skew group summary after 'Reducing insertion delay 1':
      skew_group clk_i/func: insertion delay [min=1.648, max=3.104], skew [1.456 vs 0.150*]
      skew_group clk_i/scan_capture: insertion delay [min=1.648, max=2.839], skew [1.191 vs 0.150*]
    Legalizer API calls during this step: 66 succeeded with high effort: 66 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Reducing insertion delay 1 done. (took cpu=0:00:00.1 real=0:00:00.1)
  Removing longest path buffering...
    Clock DAG stats after 'Removing longest path buffering':
      cell counts      : b=0, i=221, icg=0, dcg=0, l=1, total=222
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
      cell areas       : b=0.000um^2, i=1281.474um^2, icg=0.000um^2, dcg=0.000um^2, l=4.446um^2, total=1285.920um^2
      cell capacitance : b=0.000pF, i=1.561pF, icg=0.000pF, dcg=0.000pF, l=0.001pF, total=1.562pF
      sink capacitance : total=0.070pF, avg=0.000pF, sd=0.000pF, min=0.000pF, max=0.002pF
      wire capacitance : top=0.000pF, trunk=2.898pF, leaf=1.659pF, total=4.557pF
      wire lengths     : top=0.000um, trunk=31153.880um, leaf=12798.664um, total=43952.544um
      hp wire lengths  : top=0.000um, trunk=30756.560um, leaf=12147.030um, total=42903.590um
    Clock DAG net violations after 'Removing longest path buffering': none
    Clock DAG primary half-corner transition distribution after 'Removing longest path buffering':
      Trunk : target=0.100ns count=162 avg=0.071ns sd=0.015ns min=0.000ns max=0.100ns {36 <= 0.060ns, 72 <= 0.080ns, 49 <= 0.090ns, 2 <= 0.095ns, 3 <= 0.100ns}
      Leaf  : target=0.100ns count=63 avg=0.078ns sd=0.013ns min=0.034ns max=0.093ns {7 <= 0.060ns, 19 <= 0.080ns, 30 <= 0.090ns, 7 <= 0.095ns, 0 <= 0.100ns}
    Clock DAG library cell distribution after 'Removing longest path buffering' {count}:
       Invs: CLKINVX20: 154 CLKINVX16: 27 CLKINVX12: 26 CLKINVX8: 3 CLKINVX6: 1 CLKINVX4: 5 CLKINVX2: 3 CLKINVX1: 2 
     Logics: CLKMX2X6: 1 
    Primary reporting skew groups after 'Removing longest path buffering':
      skew_group clk_i/func: insertion delay [min=1.578, max=2.844], skew [1.266 vs 0.150*]
    Skew group summary after 'Removing longest path buffering':
      skew_group clk_i/func: insertion delay [min=1.578, max=2.844], skew [1.266 vs 0.150*]
      skew_group clk_i/scan_capture: insertion delay [min=1.578, max=2.507], skew [0.929 vs 0.150*]
    Legalizer API calls during this step: 998 succeeded with high effort: 998 succeeded with medium effort: 0 succeeded with low effort: 0 succeeded with basic effort: 0 succeeded with basic unbounded effort: 0
  Removing longest path buffering done. (took cpu=0:00:01.6 real=0:00:01.6)
  Reducing delay of long paths...
    Clock DAG stats after 'Reducing delay of long paths':
      cell counts      : b=0, i=225, icg=0, dcg=0, l=1, total=226
      sink counts      : regular=404, enable_latch=0, load_capacitance=0, antenna=0, node_sink=0, total=404
      misc counts      : r=2, pp=0, mci=1
