
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:45:29 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:45:38.329177] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 134034 / 1f75853f-0191-4486-a3cc-00761d9ff595 / 0XSiWaeFHE

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : opt_signoff.block_start
  To                 : opt_signoff.innovus_to_tempus
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  98175|      79047  ( 80.5%)|      19128  ( 19.5%)|
#  Metal2 ( 2V)  |     953151|  86197|       9875  ( 11.5%)|      76322  ( 88.5%)|
#  Metal3 ( 3H)  |    1564907|  31458|       2680  (  8.5%)|      28778  ( 91.5%)|
#  Metal4 ( 4V)  |     498932|  25865|       1647  (  6.4%)|      24218  ( 93.6%)|
#  Metal5 ( 5H)  |     692043|  19975|       1163  (  5.8%)|      18812  ( 94.2%)|
#  Metal6 ( 6V)  |     264976|  14048|        652  (  4.6%)|      13396  ( 95.4%)|
#  Metal7 ( 7H)  |    1584709|   9529|        392  (  4.1%)|       9137  ( 95.9%)|
#  Metal8 ( 8V)  |     571314|   3096|        312  ( 10.1%)|       2784  ( 89.9%)|
#  Metal9 ( 9H)  |     187840|    208|         52  ( 25.0%)|        156  ( 75.0%)|
#  Metal10 (10V) |       1373|    160|         55  ( 34.4%)|        105  ( 65.6%)|
#  Metal11 (11H) |       7234|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6326480| 288711|      95875  ( 33.2%)|     192836  ( 66.8%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6137587 um.
#Total number of DRC violations = 6253
#Total number of process antenna violations = 0
#Total number of net violated process antenna rule = 0
#
#
#Total number of nets with non-default rule or having extra spacing = 1622
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  98175|      79047  ( 80.5%)|      19128  ( 19.5%)|
#  Metal2 ( 2V)  |     953151|  86197|       9875  ( 11.5%)|      76322  ( 88.5%)|
#  Metal3 ( 3H)  |    1564907|  31458|       2680  (  8.5%)|      28778  ( 91.5%)|
#  Metal4 ( 4V)  |     498932|  25865|       1647  (  6.4%)|      24218  ( 93.6%)|
#  Metal5 ( 5H)  |     692043|  19975|       1163  (  5.8%)|      18812  ( 94.2%)|
#  Metal6 ( 6V)  |     264976|  14048|        652  (  4.6%)|      13396  ( 95.4%)|
#  Metal7 ( 7H)  |    1584709|   9529|        392  (  4.1%)|       9137  ( 95.9%)|
#  Metal8 ( 8V)  |     571314|   3096|        312  ( 10.1%)|       2784  ( 89.9%)|
#  Metal9 ( 9H)  |     187840|    208|         52  ( 25.0%)|        156  ( 75.0%)|
#  Metal10 (10V) |       1373|    160|         55  ( 34.4%)|        105  ( 65.6%)|
#  Metal11 (11H) |       7234|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6326480| 288711|      95875  ( 33.2%)|     192836  ( 66.8%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6137587 um.
#Total number of DRC violations = 6253
#Total number of process antenna violations = 0
#Total number of net violated process antenna rule = 0
#
#Bottom routing layer index=2(Metal2), bottom routing layer for shielding=2(Metal2), bottom shield layer=2(Metal2) top shield layer=11(Metal11)
#shield_bottom_stripe_layer=1(Metal1), shield_top_stripe_layer=11(Metal11)
#pin_access_rlayer=2(Metal2) num_routing_layer=11 top_routing_layer=11 top_ripin_layer=11
#shield_top_dpt_rlayer=-1 top_rlayer=11 top_trim_metal_rlayer=-1 rlayer_lowest=1 bottom_rlayer=2
#enable_trim_layer_shield=F enable_dpt_layer_shield=F has_line_end_grid=F
#Analyzing shielding information. 
#ECO shield region = 28.33% (per shield region), 5.57% (per design) 
#WARNING (NRDB-867) NET VSS.CTS_138.12.0.extracted_shield_wire contains a WIRE loop around ( 901.70000 2253.30500 ) on LAYER Metal7. A WIRE segment is adjusted to break the loop and the remaining WIRE segments are preserved.
#WARNING (NRDB-867) NET VSS.CTS_58.26.0.extracted_shield_wire contains a WIRE loop around ( 1901.30000 1560.18500 ) on LAYER Metal6. A WIRE segment is adjusted to break the loop and the remaining WIRE segments are preserved.
#WARNING (NRDB-867) NET VSS.CTS_58.26.0.extracted_shield_wire contains a WIRE loop around ( 1901.30000 1560.56500 ) on LAYER Metal6. A WIRE segment is adjusted to break the loop and the remaining WIRE segments are preserved.
#WARNING (NRDB-867) NET VSS.CTS_2.34.0.extracted_shield_wire contains a WIRE loop around ( 2893.30000 471.67500 ) on LAYER Metal6. A WIRE segment is adjusted to break the loop and the remaining WIRE segments are preserved.
#WARNING (NRDB-867) NET VSS.CTS_14.94.0.extracted_shield_wire contains a WIRE loop around ( 2268.70000 1101.33500 ) on LAYER Metal7. A WIRE segment is adjusted to break the loop and the remaining WIRE segments are preserved.
#Total shield nets = 226, shielding-eco nets = 170, non-dirty nets = 56 no-shield-wire nets = 0 skip-routing nets = 0.
#  Total shield net = 226 (one-side = 0, hf = 0 ), 170 nets need to be shielded.
#  Bottom shield layer is layer 2.
#  Bottom routing layer for shield is layer 2.
#  Start shielding step 1
#  Finished shielding step 1: cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4066.85 (MB), peak = 4807.29 (MB)
#  Start shielding step 2 
#    Inner loop #1
#    Inner loop #2
#    Inner loop #3
#  Finished shielding step 2:   cpu time = 00:00:10, elapsed time = 00:00:03, memory = 4109.14 (MB), peak = 4807.29 (MB)
#  Start shielding step 3
#    Start loop 1
#    Finished loop 1 cpu time = 00:00:02, elapsed time = 00:00:02, memory = 4160.31 (MB), peak = 4807.29 (MB)
#  Finished shielding step 3: cpu time = 00:00:02, elapsed time = 00:00:02, memory = 4160.31 (MB), peak = 4807.29 (MB)
#  Start shielding step 4
#    Inner loop #1
#  Finished shielding step 4:   cpu time = 00:00:04, elapsed time = 00:00:01, memory = 4158.45 (MB), peak = 4807.29 (MB)
#    cpu time = 00:00:06, elapsed time = 00:00:02, memory = 4128.95 (MB), peak = 4807.29 (MB)
#-------------------------------------------------------------------------------
#
#	Shielding Summary
#-------------------------------------------------------------------------------
#Primary shielding net(s): VSS 
#Opportunistic shielding net(s): VDD 
#
#Number of nets with shield attribute: 226
#Number of nets reported: 226
#Number of nets without shielding: 0
#Average ratio                   : 0.970
#
#Name   Average Length     Shield    Ratio
#Metal2:           3.3        5.0     0.769
#Metal3:           6.7       12.2     0.904
#Metal4:          13.8       25.7     0.929
#Metal5:          11.2       21.9     0.980
#Metal6:           6.5       11.2     0.864
#Metal7:          65.9      129.7     0.984
#Metal8:          62.8      124.6     0.992
#-------------------------------------------------------------------------------
#Bottom shield layer (Metal2) and above: 
#Average (BotShieldLayer) ratio  : 0.970
#
#Name    Actual Length     Shield    Ratio
#Metal2:         736.5     1132.2     0.769
#Metal3:        1519.8     2748.7     0.904
#Metal4:        3129.8     5813.8     0.929
#Metal5:        2529.9     4957.2     0.980
#Metal6:        1469.6     2539.5     0.864
#Metal7:       14900.0    29317.7     0.984
#Metal8:       14195.5    28168.0     0.992
#-------------------------------------------------------------------------------
#Preferred routing layer range: Metal2 - Metal8
#Average (PrefLayerOnly) ratio   : 0.972
#
#Name    Actual Length     Shield    Ratio
#Metal2:         643.9      985.3     0.765
#Metal3:        1097.7     2008.2     0.915
#Metal4:        3008.8     5592.6     0.929
#Metal5:        2502.0     4910.8     0.981
#Metal6:        1343.9     2321.9     0.864
#Metal7:       14900.0    29317.7     0.984
#Metal8:       13482.2    26741.4     0.992
#-------------------------------------------------------------------------------
#Done Shielding:    cpu time = 00:00:17, elapsed time = 00:00:06, memory = 4128.06 (MB), peak = 4807.29 (MB)
#Set shielded net as skip routing for Post Route optimization.
#
#Start Post Route via swapping...
#8.33% of area are rerouted by ECO routing.
#   number of violations = 6292
#
#  By Layer and Type:
#
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  -       | MetSpc| EOLSpc| Short| CShort| MaxStk| ViaIP| Others| Totals|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  Metal1  |   1211|      8|     1|      0|      0|  4713|      0|   5933|
#  Metal2  |     17|      0|     0|      0|      0|     0|      3|     20|
#  Metal3  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal4  |      2|      0|    11|      0|      0|     0|      0|     13|
#  Metal5  |     54|      0|     9|      0|      0|     0|      0|     63|
#  Metal6  |     11|      0|   164|      4|      3|     0|      0|    182|
#  Metal7  |      6|      0|    11|      0|      0|     0|      0|     17|
#  Metal8  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal9  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal10 |      0|      0|     1|      1|      0|     0|      0|      2|
#  Metal11 |      2|      0|    60|      0|      0|     0|      0|     62|
#  Totals  |   1303|      8|   257|      5|      3|  4713|      3|   6292|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#
#    client cpu time = 00:00:55, memory = 2601.61 (MB)
#cpu time = 00:01:26, elapsed time = 00:00:12, memory = 4131.05 (MB), peak = 4807.29 (MB)
#CELL_VIEW datapath_top,init has 6292 DRC violations
#Total number of DRC violations = 6292
#Total number of process antenna violations = 0
#Total number of net violated process antenna rule = 0
#Post Route via swapping is done.
#Bottom routing layer index=2(Metal2), bottom routing layer for shielding=2(Metal2), bottom shield layer=2(Metal2) top shield layer=11(Metal11)
#shield_bottom_stripe_layer=1(Metal1), shield_top_stripe_layer=11(Metal11)
#pin_access_rlayer=2(Metal2) num_routing_layer=11 top_routing_layer=11 top_ripin_layer=11
#shield_top_dpt_rlayer=-1 top_rlayer=11 top_trim_metal_rlayer=-1 rlayer_lowest=1 bottom_rlayer=2
#enable_trim_layer_shield=F enable_dpt_layer_shield=F has_line_end_grid=F
#-------------------------------------------------------------------------------
#
#	Shielding Summary
#-------------------------------------------------------------------------------
#Primary shielding net(s): VSS 
#Opportunistic shielding net(s): VDD 
#
#Number of nets with shield attribute: 226
#Number of nets reported: 226
#Number of nets without shielding: 0
#Average ratio                   : 0.970
#
#Name   Average Length     Shield    Ratio
#Metal2:           3.3        5.0     0.769
#Metal3:           6.7       12.2     0.904
#Metal4:          13.8       25.7     0.929
#Metal5:          11.2       21.9     0.980
#Metal6:           6.5       11.2     0.864
#Metal7:          65.9      129.7     0.984
#Metal8:          62.8      124.6     0.992
#-------------------------------------------------------------------------------
#Bottom shield layer (Metal2) and above: 
#Average (BotShieldLayer) ratio  : 0.970
#
#Name    Actual Length     Shield    Ratio
#Metal2:         736.5     1132.2     0.769
#Metal3:        1519.8     2748.7     0.904
#Metal4:        3129.8     5813.8     0.929
#Metal5:        2529.9     4957.2     0.980
#Metal6:        1469.6     2539.5     0.864
#Metal7:       14900.0    29317.7     0.984
#Metal8:       14195.5    28168.0     0.992
#-------------------------------------------------------------------------------
#Preferred routing layer range: Metal2 - Metal8
#Average (PrefLayerOnly) ratio   : 0.972
#
#Name    Actual Length     Shield    Ratio
#Metal2:         643.9      985.3     0.765
#Metal3:        1097.7     2008.2     0.915
#Metal4:        3008.8     5592.6     0.929
#Metal5:        2502.0     4910.8     0.981
#Metal6:        1343.9     2321.9     0.864
#Metal7:       14900.0    29317.7     0.984
#Metal8:       13482.2    26741.4     0.992
#-------------------------------------------------------------------------------
#Total number of nets with non-default rule or having extra spacing = 1622
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  98175|      78529  ( 80.0%)|      19646  ( 20.0%)|
#  Metal2 ( 2V)  |     953151|  86197|       2065  (  2.4%)|      84132  ( 97.6%)|
#  Metal3 ( 3H)  |    1564907|  31458|        852  (  2.7%)|      30606  ( 97.3%)|
#  Metal4 ( 4V)  |     498932|  25865|        579  (  2.2%)|      25286  ( 97.8%)|
#  Metal5 ( 5H)  |     692043|  19975|        538  (  2.7%)|      19437  ( 97.3%)|
#  Metal6 ( 6V)  |     264976|  14048|        428  (  3.0%)|      13620  ( 97.0%)|
#  Metal7 ( 7H)  |    1584709|   9529|        267  (  2.8%)|       9262  ( 97.2%)|
#  Metal8 ( 8V)  |     571314|   3096|        251  (  8.1%)|       2845  ( 91.9%)|
#  Metal9 ( 9H)  |     187840|    208|         21  ( 10.1%)|        187  ( 89.9%)|
#  Metal10 (10V) |       1373|    160|         42  ( 26.2%)|        118  ( 73.8%)|
#  Metal11 (11H) |       7234|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6326480| 288711|      83572  ( 28.9%)|     205139  ( 71.1%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6137587 um.
#route_detail Statistics:
#Cpu time = 00:59:02
#Elapsed time = 00:07:48
#Increased memory = 173.02 (MB)
#Total memory = 4130.76 (MB)
#Peak memory = 4807.29 (MB)
#
#route_global_detail statistics:
#Cpu time = 00:59:22
#Elapsed time = 00:07:58
#Increased memory = 208.32 (MB)
#Total memory = 4011.45 (MB)
#Peak memory = 4807.29 (MB)
#Number of warnings = 6
#Total number of warnings = 16
#Number of fails = 0
#Total number of fails = 0
#Complete route_global_detail on Fri Nov 14 17:05:02 2025
#
#
#  Scalability Statistics
#
#--------------------------+---------+-------------+------------+
#  ecoRoute                | cpu time| elapsed time| scalability|
#--------------------------+---------+-------------+------------+
#  Pre Callback            | 00:00:00|     00:00:00|         1.0|
#  Post Callback           | 00:00:00|     00:00:00|         1.0|
#  Timing Data Generation  | 00:00:00|     00:00:00|         1.0|
#  DB Import               | 00:00:02|     00:00:01|         1.8|
#  DB Export               | 00:00:01|     00:00:01|         1.0|
#  Cell Pin Access         | 00:00:03|     00:00:01|         1.0|
#  Data Preparation        | 00:00:05|     00:00:03|         1.4|
#  Global Routing          | 00:00:07|     00:00:02|         2.8|
#  Track Assignment        | 00:00:02|     00:00:01|         1.0|
#  Detail Routing          | 00:57:03|     00:07:27|         7.7|
#  Antenna Fixing          | 00:00:13|     00:00:02|         6.9|
#  Post Route Via Swapping | 00:01:26|     00:00:12|         6.9|
#  Shielding               | 00:00:17|     00:00:06|         3.0|
#  Entire Command          | 00:59:23|     00:07:59|         7.4|
#--------------------------+---------+-------------+------------+
#
slow_0p9v_125c_cmax_func *info: Tempus executable from /opt/soc/eda/cadence/SSV231/bin
Extraction called for design 'datapath_top' of instances=307052 and nets=45961 using extraction engine 'post_route' at effort level 'signoff' .
cmax_125c cmin_0c


  Cadence Quantus Extraction - 64-bit Parasitic Extractor - Version
23.1.1-s476 Wed Jul 2 23:30:19 PDT 2025
--------------------------------------------------------------------------------------------------------------
                                 Copyright 2025 Cadence Design Systems,
Inc.



INFO (EXTQRCXLOG-128) : Quantus command line:
 Started at: 2025-Nov-14 17:05:14 (2025-Nov-14 15:05:14 GMT)
 Executable:
/opt/soc/eda/cadence/DDI231/INNOVUS231/tools.lnx86/extraction/bin/64bit/qrc
 Options:     -lic_queue 129600 -cmd
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/qrc.cmd
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/qrc.def.gz
 Current working directory: /home/student/16/ex8/flow_datapath_top_1


INFO (EXTQRCXLOG-103) : The Command File Options for the current Quantus run are as follows:

distributed_processing \
	 -multi_cpu 8
extract \
	 -selection "all" \
	 -type "rc_coupled"
extraction_setup \
	 -promote_pin_pad "LOGICAL" \
	 -technology_layer_map \
		"Metal1  METAL_1  " \
		"Via1  VIA_1  " \
		"Metal2  METAL_2  " \
		"Via2  VIA_2  " \
		"Metal3  METAL_3  " \
		"Via3  VIA_3  " \
		"Metal4  METAL_4  " \
		"Via4  VIA_4  " \
		"Metal5  METAL_5  " \
		"Via5  VIA_5  " \
		"Metal6  METAL_6  " \
		"Via6  VIA_6  " \
		"Metal7  METAL_7  " \
		"Via7  VIA_7  " \
		"Metal8  METAL_8  " \
		"Via8  VIA_8  " \
		"Metal9  METAL_9  " \
		"Via9  VIA_9  " \
		"Metal10  METAL_10  " \
		"Via10  VIA_10  " \
		"Metal11  METAL_11  "
filter_coupling_cap \
	 -cap_filtering_mode "absolute_and_relative" \
	 -coupling_cap_threshold_absolute 0.1 \
	 -coupling_cap_threshold_relative 1.0 \
	 -total_cap_threshold 0.0
input_db -type def \
	 -lef_file_list_file "/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/qrc.leflist"
log_file \
	 -dump_options true \
	 -file_name "qrc_134034_20251114_17:05:09_29.log"
output_db -type spef \
	 -short_incomplete_net_pins true \
	 -subtype "EXTENDED"
output_setup \
	 -compressed true \
	 -directory_name "/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN" \
	 -file_name "datapath_top" \
	 -fixed_net_order true \
	 -temporary_directory_name "/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN"
process_technology \
	 -technology_corner \
		"cmax_125c" \
		"cmax_125c" \
	 -technology_library_file "/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/_qrc_techlib.defs" \
	 -technology_name "_qrc_tech_" \
	 -temperature \
		"125" \
		"0"


INFO (EXTGRMP-102) : Starting at 2025-Nov-14 17:05:15 (2025-Nov-14 15:05:15 GMT) on host ASIC-vm
with pid 152191.
Running binary as: 
 /opt/soc/eda/cadence/DDI231/INNOVUS231/tools.lnx86/extraction/bin/64bit/qrc
-lic_queue 129600 -cmd
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/__qrc.qrc.cmd
-multi_cpu 8
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/qrc.def.gz
 

WARNING (EXTGRMP-414) : No GDSII/OASIS file is specified. Setting graybox type as LEF_OBSTRUCTION.

INFO (EXTGRMP-142) : Command line arguments:
"-cmd"
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/__qrc.qrc.cmd"
"-lic_queue"
"129600"
"-multi_cpu"
"8"
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/qrc.def.gz"

INFO (EXTGRMP-143) : Option extraction_setup -copy_port_to_obs = "true"

INFO (EXTGRMP-143) : Option log_file = "qrc_134034_20251114_17:05:09_29.log"

INFO (EXTGRMP-143) : Option log_file -message_config_file = ""

INFO (EXTGRMP-143) : Option log_file -max_error_messages = "100"

INFO (EXTGRMP-143) : Option log_file -max_warning_messages = "10"

INFO (EXTGRMP-143) : Option log_file -max_info_messages = "1000"

INFO (EXTGRMP-143) : Option process_technology -technology_name = ""

INFO (EXTGRMP-143) : Option EM_techname = ""

INFO (EXTGRMP-143) : Option process_technology -EM_WEE_clamping_factor = "0.7"

INFO (EXTGRMP-143) : Option input_db -libgen_library_name = ""

INFO (EXTGRMP-143) : Option oa_default_rule_name = ""

INFO (EXTGRMP-143) : Option graybox -type = "obs"

INFO (EXTGRMP-143) : Option graybox -use_macro_density = "false"

INFO (EXTGRMP-143) : Option comp_prealloc = "0"

INFO (EXTGRMP-143) : Option net_prealloc = "0"

INFO (EXTGRMP-143) : Option output_setup -directory_name =
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN"

INFO (EXTGRMP-143) : Option output_db -units = "micron"

INFO (EXTGRMP-143) : Option user_comment = ""

INFO (EXTGRMP-143) : Option output_cache_directory_name =
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_4xObIN/.qrctemp"

INFO (EXTGRMP-143) : Option keep_temporary_files = "false"

INFO (EXTGRMP-143) : Option output_density_tiles = "false"

