
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postcts -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/cts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postcts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:05:05 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:05:14.329097] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_119298_b6dca85f-45d8-436a-9049-07ef21c8f802_ASIC-vm_student_8RHmOF.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 119298 / b6dca85f-45d8-436a-9049-07ef21c8f802 / dUdt4zbNL1

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/cts.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid f16e4b8d-693f-424a-aa7d-656da1fc15f2 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postcts}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow_step:block_start} step flow_step:block_start features {} str postcts.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postcts .steps flow:report_postcts .steps flow_step:report_finish} step flow_step:report_finish features {} str postcts.report_postcts.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postcts.block_start
  To                 : postcts.report_postcts.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/cts.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postcts
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postcts
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
@@flow 158: set_db route_design_bottom_routing_layer                  [get_db [get_db layers Metal2] .route_index]
#WARNING (NRIF-90) Option set_db route_bottom_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_bottom_routing_layer instead.
@@flow 159: set_db route_design_top_routing_layer                     [get_db [get_db layers Metal11] .route_index]
#WARNING (NRIF-91) Option set_db route_top_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_top_routing_layer instead.
@@flow 161: set_db route_design_detail_post_route_swap_via          none
#WARNING (NRIF-83) When route_detail_post_route_swap_via is set to 'none', the post route via swapping step will be skipped in all scenarios.
@@flow 162: set_db route_design_with_litho_driven                   true
@@flow 163: set_db route_design_with_timing_driven                  true
@flow 165: # Antenna options
@@flow 166: set_db route_design_antenna_pin_limit                   1000
@@flow 167: set_db route_design_antenna_cell_name                   ANTENNA
@@flow 168: set_db route_design_add_antenna_inst_prefix             "ANTENNA"
@@flow 169: set_db route_design_antenna_diode_insertion             true
@@flow 170: set_db route_design_detail_fix_antenna                  true
@flow 172: #set_db route_design_process_node                        45
@@flow 173: set_db route_design_with_via_in_pin                     1:1 ;
@flow 173: # enclose via inside stdcell pin shape on M1 accesses
@flow 175: # H240 trim grid definition
@flow 176: #set_db route_design_with_trim_metal "-layer 2  #-mask2 {-pitch 0.24 -core_offset 0.225 -width 0.03 }  #-mask2 {-pitch 0.24 -core_offset 0.095 -width 0.03 }  #-mask1 {-pitch 0.24 -core_offset 0.015 -width 0.03 }  #-mask1 {-pitch 0.24 -core_offset 0.145 -width 0.03 }"
@@flow 178: set_db route_design_concurrent_minimize_via_count_effort  high                        ;
@flow 178: # Reduce the via count while routing
@@flow 179: set_db route_design_detail_use_multi_cut_via_effort       high                        ;
@flow 179: # Turn on concurrent double/bar cut routing before CTS
@flow 180: #set_db route_design_with_via_only_for_block_cell_pin      2:2                         ;# Access M2 MACRO pin with VIA only
@flow 182: if {0} {...}
@@flow 189: eval_legacy {setNanoRouteMode  -routeExpShieldAddTappingVia true}                     ;
@flow 189: # Add Tapping via for the specified distance for shielding
@flow 191: # Timing ECO attributes [get_db -category opt_signoff] 
@flow 192: #-------------------------------------------------------------------------------
@@flow 193: set_db distributed_child_license_checkout_list          tpsxl
@flow 195: # techniques                                                                    
@flow 196: #set_db opt_signoff_resize_inst  true                                           
@flow 197: #set_db opt_signoff_add_inst true                                               
@flow 198: #set_db opt_signoff_swap_inst true                                              
@flow 199: #set_db opt_signoff_delete_inst true                                            
@flow 200: #set_db opt_signoff_allow_skewing false                                         
@flow 201: #set_db opt_signoff_optimize_sequential_cells false                             
@@flow 202: set_db opt_signoff_optimize_core_only                   true                                    
@flow 203: #set_db opt_signoff_optimize_replicated_modules false                           
@flow 205: # target
@flow 206: #set_db opt_signoff_setup_target_slack 0.0
@flow 207: #set_db opt_signoff_hold_target_slack 0.0 
@flow 209: # Note TL: both false by default
@@flow 210: set_db opt_signoff_fix_si_slew true
@@flow 211: set_db opt_signoff_fix_xtalk   true
@@flow 212: set_db opt_signoff_fix_glitch  true
@flow 214: # Hold fixing
@@flow 215: set_db opt_signoff_fix_hold_allow_setup_optimization      true                        ;
@flow 215: # When set to true, incremental Setup fixing is performed during Hold fixing in order to create more Setup margins on Hold violated nodes that could not be fixed earlier due to Setup timing conflict
@@flow 216: set_db opt_signoff_fix_hold_allow_setup_tns_degrade       true                        ;
@flow 216: # When  specified,  the  Setup Total Negative Slack can be degraded during Hold time violations fixing while still maintaining the Setup Worst Negative Slack in every Setup active views.
@flow 218: # PBA
@@flow 219: set_db opt_signoff_retime                               path_slew_propagation
@flow 220: #set_db opt_signoff_check_type both                 
@flow 221: #set_db opt_signoff_max_paths -1                    
@flow 222: #set_db opt_signoff_nworst -1                       
@flow 223: #set_db opt_signoff_max_slack 0.0                   
@flow 225: # I/OS
@flow 226: #set_db opt_signoff_eco_file_prefix {}
@flow 227: #set_db opt_signoff_partition_list_file {}
@flow 228: #set_db opt_signoff_prefix ESO            
@flow 229: #set_db opt_signoff_read_eco_opt_db {}    
@flow 230: #set_db opt_signoff_write_eco_opt_db ecoTimingDB
@flow 231: #set_db opt_signoff_verbose false               
@flow 232: #set_db opt_signoff_pre_sta_tcl                
#@ End verbose flow_step postcts.init_innovus
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           3.31              3                                      init_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postcts.innovus_save_latency_files
**WARN: (IMPDBTCL-299):	The attribute 'flow_database_directory' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_db_directory'.
@flow 2: if {![file exists [get_db flow_database_directory]/latency_files]} {
**WARN: (IMPDBTCL-299):	The attribute 'flow_database_directory' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_db_directory'.
@flow 2: file mkdir [get_db flow_database_directory]/latency_files
@flow 2: }
@flow 3: foreach dpo [get_db analysis_views] {
	if {[get_db $dpo .latency_file] != ""} {
	    file copy -force [get_db $dpo .latency_file] [file join [get_db flow_database_directory]/latency_files [get_db $dpo .name]_latency.sdc]
	}
    }
**WARN: (IMPDBTCL-299):	The attribute 'flow_database_directory' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_db_directory'.
**WARN: (IMPDBTCL-299):	The attribute 'flow_database_directory' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_db_directory'.
**WARN: (IMPDBTCL-299):	The attribute 'flow_database_directory' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_db_directory'.
**WARN: (IMPDBTCL-299):	The attribute 'flow_database_directory' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_db_directory'.
**WARN: (IMPDBTCL-299):	The attribute 'flow_database_directory' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_db_directory'.
**WARN: (IMPDBTCL-299):	The attribute 'flow_database_directory' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_db_directory'.
#@ End verbose flow_step postcts.innovus_save_latency_files
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           2.48              2                                      innovus_save_latency_files
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postcts.run_opt_postcts_hold
@flow 2: #- perform postcts setup & hold optimization
@@flow 3: opt_design -post_cts -hold -report_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -report_prefix opt_design_post_cts_hold
**opt_design ... cpu = 0:00:00, real = 0:00:00, mem = 2795.6M, totSessionCpu=0:00:32 **
*** opt_design #1 [begin] () : totSession cpu/real = 0:00:31.6/0:00:40.4 (0.8), mem = 2824.7M
Multithreaded Timing Analysis is initialized with 8 threads

GigaOpt running with 8 threads.
*** InitOpt #1 [begin] (opt_design #1) : totSession cpu/real = 0:00:31.7/0:00:40.5 (0.8), mem = 3028.0M
**INFO: User settings:
delaycal_advanced_node_pin_cap_settings                        true
delaycal_advanced_pin_cap_mode                                 true
delaycal_enable_high_fanout                                    true
delaycal_enable_ideal_seq_async_pins                           false
delaycal_eng_enablepreplacedflow                               false
delaycal_equivalent_waveform_model                             no_propagation
delaycal_ignore_net_load                                       false
delaycal_socv_accuracy_mode                                    low
delaycal_socv_use_lvf_tables                                   all
setAnalysisMode -virtualIPO                                    false
setDelayCalMode -enable_hier_save_restore_flow                 false
setDelayCalMode -engine                                        aae
design_bottom_routing_layer                                    Metal2
design_early_clock_flow                                        true
design_process_node                                            45
design_propagate_activity                                      true
design_top_routing_layer                                       Metal7
extract_rc_assume_metal_fill                                   0.0
extract_rc_coupling_cap_threshold                              0.1
extract_rc_engine                                              pre_route
extract_rc_pre_place_cap_scale_factor                          2.30462
extract_rc_pre_place_res_scale_factor                          0.999392
extract_rc_pre_place_site_size                                 1.91
extract_rc_pre_place_wire_length_slope                         0.6097
extract_rc_pre_place_wire_length_y0                            3.1299
extract_rc_relative_cap_threshold                              1.0
extract_rc_shrink_factor                                       1.0
extract_rc_total_cap_threshold                                 0.0
multibit_aware_seq_mapping                                     auto
opt_drv                                                        true
opt_drv_margin                                                 0.0
opt_drv_margin_for_max_tran                                    0.0
opt_drv_setup_aware                                            true
opt_fix_fanout_load                                            true
opt_hold_allow_setup_tns_degradation                           true
opt_hold_cells                                                 {}
opt_leakage_to_dynamic_ratio                                   0.5
opt_multi_bit_flop_name_prefix                                 CDN_MBIT_
opt_multi_bit_flop_name_separator                              _MB_
opt_multi_bit_flop_opt                                         false
opt_new_inst_prefix                                            postcts_
opt_preserve_all_sequential                                    false
opt_resize_flip_flops                                          true
opt_setup_target_slack                                         0.0
opt_skew                                                       true
opt_skew_eco_route                                             false
opt_skew_post_cts                                              true
opt_skew_pre_cts                                               true
opt_skew_pre_cts_aggressive_ecf                                true
opt_spatial_power_driven                                       true
opt_verbose                                                    true
opt_view_pruning_hold_views_active_list                        { slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift fast_1p1v_0c_cmin_func fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_scan_shift }
opt_view_pruning_placement_setup_view_list                     { slow_0p9v_125c_cmax_func  }
opt_view_pruning_setup_views_active_list                       { slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift }
opt_view_pruning_setup_views_persistent_list                   { slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_shift slow_0p9v_125c_cmax_scan_capture}
opt_view_pruning_tdgr_setup_views_persistent_list              { slow_0p9v_125c_cmax_func}
place_detail_filler_gap_effort                                 high
place_detail_filler_gap_min_gap                                0.2
place_detail_legalization_inst_gap                             1
place_detail_use_check_drc                                     true
place_detail_use_no_diffusion_one_site_filler                  false
place_global_cong_effort                                       auto
place_global_place_io_pins                                     true
place_global_timing_driven                                     true
place_global_uniform_density                                   true
setPlaceMode -MXPBoundaryLevel                                 7
setPlaceMode -MXPConstraintFile                                {}
setPlaceMode -MXPControlSetting                                0
setPlaceMode -MXPLogicHierAware                                0
setPlaceMode -MXPPreplaceSetting                               5
setPlaceMode -MXPRefineSetting                                 17
setPlaceMode -macroPlaceMode                                   0
route_early_global_bottom_routing_layer                        2
route_early_global_num_tracks_per_clock_wire                   5
route_early_global_top_routing_layer                           11
setActiveLogicViewMode -keepHighFanoutCriticalInsts            false
getAnalysisMode -virtualIPO                                    false
getDelayCalMode -enable_hier_save_restore_flow                 false
getDelayCalMode -engine                                        aae
getIlmMode -keepHighFanoutCriticalInsts                        false
getImportMode -config                                          true
getPlaceMode -MXPBoundaryLevel                                 7
getPlaceMode -MXPConstraintFile                                {}
getPlaceMode -MXPControlSetting                                0
getPlaceMode -MXPLogicHierAware                                0
getPlaceMode -MXPPreplaceSetting                               5
getPlaceMode -MXPRefineSetting                                 17
getPlaceMode -macroPlaceMode                                   0
get_power_analysis_mode -honor_net_activity_for_tcf            false
get_power_analysis_mode -honor_sublevel_activity               true
getAnalysisMode -virtualIPO                                    false
**INFO: set_db design_flow_effort standard -> setting 'set_db opt_all_end_points true' for the duration of this command.
**WARN: (IMPCTE-337):	An unsupported Liberty attribute: max_clock_tree_path - was found on pin clk_i of cell: matmul_sync in library: matmul_sync. This attribute is not supported by timing analysis and will be ignored. Type 'man IMPCTE-337' for more detailed information.
Type 'man IMPCTE-337' for more detail.
Need call spDPlaceInit before registerPrioInstLoc.
[GPS-MSV] UPF Flow. Number of Power Domains: 1
[GPS-MSV]   Power Domain 'pd_aon' (tag=1) Default
Estimated cell power/ground rail width = 0.160 um
**WARN: (IMPOPT-3564):	The following cells are set dont_use temporarily by the tool because there are no rows defined for their technology site, or they are not placeable in any power domain, or their pins cannot be snapped to the tracks. To avoid this message, review the create_floorplan, msv setting, the library setting or set manually those cells as dont_use.
	Cell DFF2RX1, site CoreSite.
	Cell DFF2RX2, site CoreSite.
	Cell DFF2X1, site CoreSite.
	Cell DFF2X2, site CoreSite.
	Cell DFF4RX1, site CoreSite.
	Cell DFF4RX2, site CoreSite.
	Cell DFF4X1, site CoreSite.
	Cell DFF4X2, site CoreSite.
	Cell FSWNX1, site CoreSiteDouble.
	Cell FSWX1, site CoreSiteDouble.
	Cell HSWBX1, site CoreSite.
	Cell HSWCX1, site CoreSite.
	Cell HSWDNX1, site CoreSiteDouble.
	Cell HSWDX1, site CoreSiteDouble.
	Cell HSWNX1, site CoreSiteDouble.
	Cell HSWX1, site CoreSiteDouble.
	Cell ISOHLDX1_OFF, site CoreSiteDouble.
	Cell ISOHLDX1_ON, site CoreSite.
	Cell ISOHX1_OFF, site CoreSiteDouble.
	Cell ISOHX1_ON, site CoreSite.
	...
	Reporting only the 20 first cells found...
.
**INFO: Using Advanced Metric Collection system.
**opt_design ... cpu = 0:00:03, real = 0:00:03, mem = 3287.9M, totSessionCpu=0:00:35 **
#optDebug: { P: 45 W: 5201 FE: standard PE: none LDR: 0.5}
*** opt_design -post_cts ***
DRC Margin: user margin 0.0
Hold Target Slack: user slack 0
Setup Target Slack: user slack 0;
set_db opt_skew_eco_route false
Start to check current routing status for nets...
All nets are already routed correctly.
End to check current routing status for nets (mem=3670.3M)
Extraction called for design 'datapath_top' of instances=37279 and nets=45637 using extraction engine 'pre_route' .
pre_route RC Extraction called for design datapath_top.
RC Extraction called in multi-corner(2) mode.
RCMode: PreRoute
      RC Corner Indexes            0       1   
Capacitance Scaling Factor   : 1.00000 1.00000 
Resistance Scaling Factor    : 1.00000 1.00000 
Clock Cap. Scaling Factor    : 1.00000 1.00000 
Clock Res. Scaling Factor    : 1.00000 1.00000 
Shrink Factor                : 1.00000
PreRoute extraction is honoring NDR/Shielding/ExtraSpace for clock nets.
Using Quantus QRC technology file ...
Grid density data update skipped
Initializing multi-corner resistance tables ...
PreRoute RC Extraction DONE (CPU Time: 0:00:01.6  Real Time: 0:00:01.0  MEM: 3682.340M)
*** InitOpt #1 [finish] (opt_design #1) : cpu/real = 0:00:05.4/0:00:04.3 (1.2), totSession cpu/real = 0:00:37.0/0:00:44.8 (0.8), mem = 3682.3M
GigaOpt Hold Optimizer is used
GigaOpt Checkpoint: Internal optHold -postCts -maxLocalDensity 1.0 -numThreads 8 -nativePathGroupFlow -viewPruneEffortLevel 1
Starting initialization (fixHold) cpu=0:00:00.0 real=0:00:00.0 totSessionCpu=0:00:38.6 mem=3937.5M ***
*** BuildHoldData #1 [begin] (opt_design #1) : totSession cpu/real = 0:00:38.6/0:00:45.9 (0.8), mem = 3937.5M
cleaningup cpe interface
Starting delay calculation for Hold views
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: No SPEF/RCDB 
# Signoff Settings: SI Off (EWM)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=3337.53)
Total number of fetched objects 42228
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
Total number of fetched objects 42228
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=3564.59 CPU=0:00:10.6 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=3526.8 CPU=0:00:13.3 REAL=0:00:03.0)
*** Done Building Timing Graph (cpu=0:00:15.2 real=0:00:03.0 totSessionCpu=0:00:55.0 mem=5477.8M)

Active hold views:
 fast_1p1v_0c_cmin_scan_capture
  Dominating endpoints: 5154
  Dominating TNS: -0.000

 fast_1p1v_0c_cmin_func
  Dominating endpoints: 30
  Dominating TNS: -0.000

 slow_0p9v_125c_cmax_scan_capture
  Dominating endpoints: 7
  Dominating TNS: -0.000

 fast_1p1v_0c_cmin_scan_shift
  Dominating endpoints: 3
  Dominating TNS: -0.070

 slow_0p9v_125c_cmax_scan_shift
  Dominating endpoints: 1
  Dominating TNS: -0.000

Done building cte hold timing graph (fixHold) cpu=0:00:18.0 real=0:00:03.0 totSessionCpu=0:00:56.5 mem=5478.8M ***
** Profile ** Start :  cpu=0:00:00.0, mem=5478.8M
** Profile ** Overall slacks :  cpu=0:00:00.1, mem=5478.8M
Done building hold timer [1791 node(s), 1893 edge(s), 5 view(s)] (fixHold) cpu=0:00:18.7 real=0:00:04.0 totSessionCpu=0:00:57.2 mem=5478.8M ***
Starting delay calculation for Setup views
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: No SPEF/RCDB 
# Signoff Settings: SI Off (EWM)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=3680.17)
Total number of fetched objects 42228
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=3755.35 CPU=0:00:05.3 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=3755.35 CPU=0:00:06.5 REAL=0:00:01.0)
*** Done Building Timing Graph (cpu=0:00:10.8 real=0:00:03.0 totSessionCpu=0:01:09 mem=5594.7M)
Done building cte setup timing graph (fixHold) cpu=0:00:30.6 real=0:00:07.0 totSessionCpu=0:01:09 mem=5594.7M ***
** Profile ** Start :  cpu=0:00:00.0, mem=5594.7M
** Profile ** Overall slacks :  cpu=0:00:00.1, mem=5594.7M
OPTC: m4 20.0 50.0 [ 200.0 20.0 50.0 ]
OPTC: view 50.0:200.0 125.0:500.0 125.0:500.0 [ 0.0500 ]

*Info: minBufDelay = 72.0 ps, libStdDelay = 41.0 ps, minBufSize = 6840000 (5.0)
*Info: worst delay setup view: slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift
** Profile ** Start :  cpu=0:00:00.0, mem=5587.7M
** Profile ** Other data :  cpu=0:00:00.3, mem=5587.7M
** Profile ** DRVs :  cpu=0:00:00.6, mem=5587.7M

OptSummary:

------------------------------------------------------------------
     Hold Opt Initial Summary
------------------------------------------------------------------

Setup views included:
 slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture 
 slow_0p9v_125c_cmax_scan_shift
Hold views included:
 slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture 
 slow_0p9v_125c_cmax_scan_shift fast_1p1v_0c_cmin_func 
 fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_scan_shift

+--------------------+---------+---------+---------+---------+---------+---------+
|     Setup mode     |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):| -0.017  | -0.017  |  0.891  |  0.205  |   N/A   |  0.098  |
|           TNS (ns):| -0.017  | -0.017  |  0.000  |  0.000  |   N/A   |  0.000  |
|    Violating Paths:|    1    |    1    |    0    |    0    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

+--------------------+---------+---------+---------+---------+---------+---------+
|     Hold mode      |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):| -0.070  | -0.070  |  0.204  |  1.500  |   N/A   |  0.389  |
|           TNS (ns):| -0.070  | -0.070  |  0.000  |  0.000  |   N/A   |  0.000  |
|    Violating Paths:|    1    |    1    |    0    |    0    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

+----------------+-------------------------------+------------------+
|                |              Real             |       Total      |
|    DRVs        +------------------+------------+------------------|
|                |  Nr nets(terms)  | Worst Vio  |  Nr nets(terms)  |
+----------------+------------------+------------+------------------+
|   max_cap      |      1 (1)       |   -0.031   |     65 (65)      |
|   max_tran     |     17 (17)      |   -0.038   |     17 (17)      |
|   max_fanout   |   1044 (1044)    |    -43     |   1097 (1097)    |
|   max_length   |      0 (0)       |     0      |      0 (0)       |
+----------------+------------------+------------+------------------+

Density: 1.678%
Routing Overflow: 0.06% H and 0.08% V
------------------------------------------------------------------
**opt_design ... cpu = 0:00:45, real = 0:00:16, mem = 3586.3M, totSessionCpu=0:01:16 **
*** BuildHoldData #1 [finish] (opt_design #1) : cpu/real = 0:00:37.8/0:00:10.1 (3.7), totSession cpu/real = 0:01:16.3/0:00:56.0 (1.4), mem = 5587.7M
*** HoldOpt #1 [begin] (opt_design #1) : totSession cpu/real = 0:01:16.3/0:00:56.0 (1.4), mem = 5587.7M
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
	CornerforLayerOpt timing analysis view slow_0p9v_125c_cmax_func has been selected for calibration 
