
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postroute -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:22:20 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:22:30.329073] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 127632 / 8943e856-8c8e-4f92-8519-baae607e3ffa / h5yRBQVULx

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postroute.block_start
  To                 : postroute.report_postroute.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
#    elapsed time = 00:00:10, memory = 7137.04 (MB)
#    completing 30% with 6198 violations
#    elapsed time = 00:00:11, memory = 7123.86 (MB)
#    completing 40% with 6186 violations
#    elapsed time = 00:00:12, memory = 7136.25 (MB)
#    completing 50% with 6065 violations
#    elapsed time = 00:00:17, memory = 7128.21 (MB)
#    completing 60% with 6154 violations
#    elapsed time = 00:00:20, memory = 7136.23 (MB)
#    completing 70% with 6054 violations
#    elapsed time = 00:00:22, memory = 7141.21 (MB)
#    completing 80% with 6125 violations
#    elapsed time = 00:00:27, memory = 7137.68 (MB)
#    completing 90% with 6091 violations
#    elapsed time = 00:00:30, memory = 7142.45 (MB)
#    completing 100% with 6157 violations
#    elapsed time = 00:00:35, memory = 7138.71 (MB)
#   number of violations = 6157
#
#  By Layer and Type:
#
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  -       | MetSpc| EOLSpc| Short| CShort| MaxStk| ViaIP| Others| Totals|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  Metal1  |   1072|     29|     2|      0|      0|  4671|      0|   5774|
#  Metal2  |     15|      0|     0|      0|      0|     0|      2|     17|
#  Metal3  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal4  |      2|      0|    10|      0|      0|     0|      0|     12|
#  Metal5  |     63|      0|    14|      0|      0|     0|      0|     77|
#  Metal6  |     11|      0|   166|      2|      3|     0|      2|    184|
#  Metal7  |      8|      0|    10|      0|      0|     0|      0|     18|
#  Metal8  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal9  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal10 |      1|      0|     2|      1|      0|     0|      0|      4|
#  Metal11 |      1|      0|    70|      0|      0|     0|      0|     71|
#  Totals  |   1173|     29|   274|      3|      3|  4671|      4|   6157|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#
#cpu time = 00:04:28, elapsed time = 00:00:35, memory = 4980.76 (MB), peak = 7470.55 (MB)
#start 19th optimization iteration ...
#    completing 10% with 6099 violations
#    elapsed time = 00:00:03, memory = 5965.33 (MB)
#    completing 20% with 6132 violations
#    elapsed time = 00:00:04, memory = 5966.14 (MB)
#    completing 30% with 6174 violations
#    elapsed time = 00:00:05, memory = 5970.94 (MB)
#    completing 40% with 6187 violations
#    elapsed time = 00:00:05, memory = 5968.40 (MB)
#    completing 50% with 6212 violations
#    elapsed time = 00:00:06, memory = 5968.99 (MB)
#    completing 60% with 6210 violations
#    elapsed time = 00:00:06, memory = 5966.16 (MB)
#    completing 70% with 6205 violations
#    elapsed time = 00:00:08, memory = 6034.21 (MB)
#    completing 80% with 6220 violations
#    elapsed time = 00:00:09, memory = 6036.53 (MB)
#    completing 90% with 6217 violations
#    elapsed time = 00:00:10, memory = 6038.18 (MB)
#    completing 100% with 6262 violations
#    elapsed time = 00:00:11, memory = 6038.81 (MB)
#   number of violations = 6262
#
#  By Layer and Type:
#
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  -       | MetSpc| EOLSpc| Short| CutSpc| CShort| ViaIP| Others| Totals|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  Metal1  |   1181|     25|     2|      0|      0|  4663|      0|   5871|
#  Metal2  |     18|      0|     1|      0|      0|     0|      1|     20|
#  Metal3  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal4  |      2|      0|    12|      0|      0|     0|      0|     14|
#  Metal5  |     63|      0|    14|      0|      0|     0|      0|     77|
#  Metal6  |     11|      0|   166|      4|      3|     0|      2|    186|
#  Metal7  |      7|      0|    11|      0|      0|     0|      0|     18|
#  Metal8  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal9  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal10 |      2|      0|     1|      0|      1|     0|      0|      4|
#  Metal11 |      1|      0|    71|      0|      0|     0|      0|     72|
#  Totals  |   1285|     25|   278|      4|      4|  4663|      3|   6262|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#
#cpu time = 00:01:29, elapsed time = 00:00:11, memory = 4958.96 (MB), peak = 7470.55 (MB)
#start 20th optimization iteration ...
#    completing 10% with 6195 violations
#    elapsed time = 00:00:03, memory = 5947.50 (MB)
#    completing 20% with 6212 violations
#    elapsed time = 00:00:05, memory = 5947.39 (MB)
#    completing 30% with 6237 violations
#    elapsed time = 00:00:06, memory = 5949.58 (MB)
#    completing 40% with 6237 violations
#    elapsed time = 00:00:06, memory = 5950.51 (MB)
#    completing 50% with 6221 violations
#    elapsed time = 00:00:07, memory = 5947.92 (MB)
#    completing 60% with 6123 violations
#    elapsed time = 00:00:08, memory = 5946.46 (MB)
#    completing 70% with 6178 violations
#    elapsed time = 00:00:10, memory = 5946.65 (MB)
#    completing 80% with 6210 violations
#    elapsed time = 00:00:11, memory = 5947.53 (MB)
#    completing 90% with 6172 violations
#    elapsed time = 00:00:13, memory = 5948.51 (MB)
#    completing 100% with 6205 violations
#    elapsed time = 00:00:14, memory = 5952.71 (MB)
#   number of violations = 6205
#
#  By Layer and Type:
#
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  -       | MetSpc| EOLSpc| Short| CShort| MaxStk| ViaIP| Others| Totals|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  Metal1  |   1138|     24|     0|      0|      0|  4663|      0|   5825|
#  Metal2  |     17|      0|     0|      0|      0|     0|      1|     18|
#  Metal3  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal4  |      2|      0|    10|      0|      0|     0|      0|     12|
#  Metal5  |     63|      0|    13|      0|      0|     0|      0|     76|
#  Metal6  |     12|      0|   166|      2|      3|     0|      0|    183|
#  Metal7  |      8|      0|     9|      0|      0|     0|      0|     17|
#  Metal8  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal9  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal10 |      2|      0|     2|      2|      0|     0|      1|      7|
#  Metal11 |      0|      0|    67|      0|      0|     0|      0|     67|
#  Totals  |   1242|     24|   267|      4|      3|  4663|      2|   6205|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#
#cpu time = 00:01:48, elapsed time = 00:00:14, memory = 4962.85 (MB), peak = 7470.55 (MB)
#start 21th optimization iteration ...
#   number of violations = 6211
#
#  By Layer and Type:
#
#----------+-------+-------+------+-----+-------+-------+------+-------+
#  -       | MetSpc| EOLSpc| Short| Loop| CShort| MaxStk| ViaIP| Totals|
#----------+-------+-------+------+-----+-------+-------+------+-------+
#  Metal1  |   1151|     26|     2|    0|      0|      0|  4659|   5838|
#  Metal2  |     15|      0|     0|    2|      0|      0|     0|     17|
#  Metal3  |      0|      0|     0|    0|      0|      0|     0|      0|
#  Metal4  |      2|      0|    10|    0|      0|      0|     0|     12|
#  Metal5  |     61|      0|    11|    0|      0|      0|     0|     72|
#  Metal6  |     11|      0|   168|    0|      2|      1|     0|    182|
#  Metal7  |     10|      0|     7|    0|      0|      0|     0|     17|
#  Metal8  |      0|      0|     0|    0|      0|      0|     0|      0|
#  Metal9  |      0|      0|     0|    0|      0|      0|     0|      0|
#  Metal10 |      1|      0|     0|    0|      0|      0|     0|      1|
#  Metal11 |      2|      0|    70|    0|      0|      0|     0|     72|
#  Totals  |   1253|     26|   268|    2|      2|      1|  4659|   6211|
#----------+-------+-------+------+-----+-------+-------+------+-------+
#
#cpu time = 00:02:26, elapsed time = 00:00:19, memory = 4976.12 (MB), peak = 7470.55 (MB)
#start 22th optimization iteration ...
#    completing 10% with 6145 violations
#    elapsed time = 00:00:04, memory = 6341.28 (MB)
#    completing 20% with 6208 violations
#    elapsed time = 00:00:07, memory = 6338.70 (MB)
#    completing 30% with 6208 violations
#    elapsed time = 00:00:08, memory = 6333.71 (MB)
#    completing 40% with 6211 violations
#    elapsed time = 00:00:10, memory = 6327.61 (MB)
#    completing 50% with 6152 violations
#    elapsed time = 00:00:13, memory = 6449.48 (MB)
#    completing 60% with 6208 violations
#    elapsed time = 00:00:16, memory = 6451.02 (MB)
#    completing 70% with 6213 violations
#    elapsed time = 00:00:17, memory = 6445.50 (MB)
#    completing 80% with 6230 violations
#    elapsed time = 00:00:21, memory = 6453.02 (MB)
#    completing 90% with 6220 violations
#    elapsed time = 00:00:23, memory = 6451.34 (MB)
#    completing 100% with 6268 violations
#    elapsed time = 00:00:27, memory = 6450.01 (MB)
#   number of violations = 6268
#
#  By Layer and Type:
#
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  -       | MetSpc| EOLSpc| Short| CShort| MaxStk| ViaIP| Others| Totals|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  Metal1  |   1210|     25|     0|      0|      0|  4667|      0|   5902|
#  Metal2  |     19|      0|     0|      0|      0|     0|      2|     21|
#  Metal3  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal4  |      2|      0|    11|      0|      0|     0|      0|     13|
#  Metal5  |     55|      0|    10|      0|      0|     0|      0|     65|
#  Metal6  |     11|      0|   161|      4|      3|     0|      2|    181|
#  Metal7  |      6|      0|    13|      0|      0|     0|      0|     19|
#  Metal8  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal9  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal10 |      1|      0|     0|      0|      0|     0|      0|      1|
#  Metal11 |      5|      0|    61|      0|      0|     0|      0|     66|
#  Totals  |   1309|     25|   256|      4|      3|  4667|      4|   6268|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#
#cpu time = 00:03:32, elapsed time = 00:00:27, memory = 4966.44 (MB), peak = 7470.55 (MB)
#Complete Detail Routing.
#Total number of nets with non-default rule or having extra spacing = 1622
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  98153|      83026  ( 84.6%)|      15127  ( 15.4%)|
#  Metal2 ( 2V)  |     953058|  86169|      26669  ( 30.9%)|      59500  ( 69.1%)|
#  Metal3 ( 3H)  |    1564387|  31377|       7558  ( 24.1%)|      23819  ( 75.9%)|
#  Metal4 ( 4V)  |     498726|  25841|       4017  ( 15.5%)|      21824  ( 84.5%)|
#  Metal5 ( 5H)  |     691842|  19951|       3141  ( 15.7%)|      16810  ( 84.3%)|
#  Metal6 ( 6V)  |     264925|  14040|       1820  ( 13.0%)|      12220  ( 87.0%)|
#  Metal7 ( 7H)  |    1584618|   9523|       1370  ( 14.4%)|       8153  ( 85.6%)|
#  Metal8 ( 8V)  |     571270|   3092|        968  ( 31.3%)|       2124  ( 68.7%)|
#  Metal9 ( 9H)  |     187799|    206|         81  ( 39.3%)|        125  ( 60.7%)|
#  Metal10 (10V) |       1374|    158|         72  ( 45.6%)|         86  ( 54.4%)|
#  Metal11 (11H) |       7236|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6325234| 288510|     128722  ( 44.6%)|     159788  ( 55.4%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6137153 um.
#Total number of DRC violations = 6268
#Total number of process antenna violations = 9
#Total number of net violated process antenna rule = 8
#Cpu time = 00:54:05
#Elapsed time = 00:07:01
#Increased memory = 43.95 (MB)
#Total memory = 4918.46 (MB)
#Peak memory = 7470.55 (MB)
#
#start routing for process antenna violation fix ...
#- start antenna fix number of process antenna vio = 9.
#- start antenna fix number of net violated process antenna rule = 8.
#
#  By Layer and Type:
#
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  -       | MetSpc| EOLSpc| Short| CShort| MaxStk| ViaIP| Others| Totals|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  Metal1  |   1210|     25|     0|      0|      0|  4667|      0|   5902|
#  Metal2  |     19|      0|     0|      0|      0|     0|      2|     21|
#  Metal3  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal4  |      2|      0|    11|      0|      0|     0|      0|     13|
#  Metal5  |     55|      0|    10|      0|      0|     0|      0|     65|
#  Metal6  |     11|      0|   161|      4|      3|     0|      2|    181|
#  Metal7  |      6|      0|    13|      0|      0|     0|      0|     19|
#  Metal8  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal9  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal10 |      1|      0|     0|      0|      0|     0|      0|      1|
#  Metal11 |      5|      0|    61|      0|      0|     0|      0|     66|
#  Totals  |   1309|     25|   256|      4|      3|  4667|      4|   6268|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#
#cpu time = 00:00:06, elapsed time = 00:00:01, memory = 4917.45 (MB), peak = 7470.55 (MB)
#
#Total number of nets with non-default rule or having extra spacing = 1622
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  98153|      83026  ( 84.6%)|      15127  ( 15.4%)|
#  Metal2 ( 2V)  |     953055|  86171|      26671  ( 31.0%)|      59500  ( 69.0%)|
#  Metal3 ( 3H)  |    1564377|  31383|       7564  ( 24.1%)|      23819  ( 75.9%)|
#  Metal4 ( 4V)  |     498723|  25851|       4027  ( 15.6%)|      21824  ( 84.4%)|
#  Metal5 ( 5H)  |     691848|  19959|       3149  ( 15.8%)|      16810  ( 84.2%)|
#  Metal6 ( 6V)  |     264931|  14042|       1822  ( 13.0%)|      12220  ( 87.0%)|
#  Metal7 ( 7H)  |    1584618|   9525|       1372  ( 14.4%)|       8153  ( 85.6%)|
#  Metal8 ( 8V)  |     571270|   3094|        970  ( 31.4%)|       2124  ( 68.6%)|
#  Metal9 ( 9H)  |     187804|    206|         81  ( 39.3%)|        125  ( 60.7%)|
#  Metal10 (10V) |       1374|    158|         72  ( 45.6%)|         86  ( 54.4%)|
#  Metal11 (11H) |       7236|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6325236| 288542|     128754  ( 44.6%)|     159788  ( 55.4%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6137153 um.
#Total number of DRC violations = 6268
#Total number of process antenna violations = 0
#Total number of net violated process antenna rule = 0
#
#
#Total number of nets with non-default rule or having extra spacing = 1622
#
#  Routing Statistics
#
#----------------+-----------+-------+---------------------+---------------------+
#  Layer         | Length(um)|   Vias|           Single-cut|            Multi-cut|
#----------------+-----------+-------+---------------------+---------------------+
#  Poly ( 0H)    |          0|      0|          0  (  0.0%)|          0  (  0.0%)|
#  Metal1 ( 1H)  |          0|  98153|      83026  ( 84.6%)|      15127  ( 15.4%)|
#  Metal2 ( 2V)  |     953055|  86171|      26671  ( 31.0%)|      59500  ( 69.0%)|
#  Metal3 ( 3H)  |    1564377|  31383|       7564  ( 24.1%)|      23819  ( 75.9%)|
#  Metal4 ( 4V)  |     498723|  25851|       4027  ( 15.6%)|      21824  ( 84.4%)|
#  Metal5 ( 5H)  |     691848|  19959|       3149  ( 15.8%)|      16810  ( 84.2%)|
#  Metal6 ( 6V)  |     264931|  14042|       1822  ( 13.0%)|      12220  ( 87.0%)|
#  Metal7 ( 7H)  |    1584618|   9525|       1372  ( 14.4%)|       8153  ( 85.6%)|
#  Metal8 ( 8V)  |     571270|   3094|        970  ( 31.4%)|       2124  ( 68.6%)|
#  Metal9 ( 9H)  |     187804|    206|         81  ( 39.3%)|        125  ( 60.7%)|
#  Metal10 (10V) |       1374|    158|         72  ( 45.6%)|         86  ( 54.4%)|
#  Metal11 (11H) |       7236|      0|          0  (  0.0%)|          0  (  0.0%)|
#----------------+-----------+-------+---------------------+---------------------+
#  Total         |    6325236| 288542|     128754  ( 44.6%)|     159788  ( 55.4%)|
#----------------+-----------+-------+---------------------+---------------------+
#
# Total half perimeter of net bounding box: 6137153 um.
#Total number of DRC violations = 6268
#Total number of process antenna violations = 0
#Total number of net violated process antenna rule = 0
#
#Bottom routing layer index=2(Metal2), bottom routing layer for shielding=2(Metal2), bottom shield layer=2(Metal2) top shield layer=11(Metal11)
#shield_bottom_stripe_layer=1(Metal1), shield_top_stripe_layer=11(Metal11)
#pin_access_rlayer=2(Metal2) num_routing_layer=11 top_routing_layer=11 top_ripin_layer=11
#shield_top_dpt_rlayer=-1 top_rlayer=11 top_trim_metal_rlayer=-1 rlayer_lowest=1 bottom_rlayer=2
#enable_trim_layer_shield=F enable_dpt_layer_shield=F has_line_end_grid=F
#Analyzing shielding information. 
#ECO shield region = 34.33% (per shield region), 7.75% (per design) 
#Total shield nets = 226, shielding-eco nets = 178, non-dirty nets = 48 no-shield-wire nets = 0 skip-routing nets = 0.
#  Total shield net = 226 (one-side = 0, hf = 0 ), 178 nets need to be shielded.
#  Bottom shield layer is layer 2.
#  Bottom routing layer for shield is layer 2.
#  Start shielding step 1
#  Finished shielding step 1: cpu time = 00:00:00, elapsed time = 00:00:00, memory = 4914.51 (MB), peak = 7470.55 (MB)
#  Start shielding step 2 
#    Inner loop #1
#    Inner loop #2
#    Inner loop #3
#    Inner loop #4
#  Finished shielding step 2:   cpu time = 00:00:11, elapsed time = 00:00:02, memory = 4935.54 (MB), peak = 7470.55 (MB)
#  Start shielding step 3
#    Start loop 1
#    Finished loop 1 cpu time = 00:00:03, elapsed time = 00:00:02, memory = 4989.61 (MB), peak = 7470.55 (MB)
#  Finished shielding step 3: cpu time = 00:00:03, elapsed time = 00:00:02, memory = 4989.61 (MB), peak = 7470.55 (MB)
#  Start shielding step 4
#    Inner loop #1
#  Finished shielding step 4:   cpu time = 00:00:04, elapsed time = 00:00:01, memory = 4987.73 (MB), peak = 7470.55 (MB)
#    cpu time = 00:00:07, elapsed time = 00:00:03, memory = 4961.34 (MB), peak = 7470.55 (MB)
#-------------------------------------------------------------------------------
#
#	Shielding Summary
#-------------------------------------------------------------------------------
#Primary shielding net(s): VSS 
#Opportunistic shielding net(s): VDD 
#
#Number of nets with shield attribute: 226
#Number of nets reported: 226
#Number of nets without shielding: 0
#Average ratio                   : 0.970
#
#Name   Average Length     Shield    Ratio
#Metal2:           3.3        5.0     0.766
#Metal3:           6.7       12.2     0.904
#Metal4:          13.8       25.7     0.929
#Metal5:          11.2       21.9     0.980
#Metal6:           6.5       11.2     0.864
#Metal7:          65.9      129.7     0.984
#Metal8:          62.8      124.6     0.992
#-------------------------------------------------------------------------------
#Bottom shield layer (Metal2) and above: 
#Average (BotShieldLayer) ratio  : 0.970
#
#Name    Actual Length     Shield    Ratio
#Metal2:         736.5     1128.8     0.766
#Metal3:        1519.8     2748.3     0.904
#Metal4:        3129.8     5813.5     0.929
#Metal5:        2529.9     4957.2     0.980
#Metal6:        1469.6     2539.5     0.864
#Metal7:       14900.0    29317.0     0.984
#Metal8:       14195.5    28168.0     0.992
#-------------------------------------------------------------------------------
#Preferred routing layer range: Metal2 - Metal8
#Average (PrefLayerOnly) ratio   : 0.972
#
#Name    Actual Length     Shield    Ratio
#Metal2:         643.9      981.9     0.762
#Metal3:        1097.7     2007.7     0.914
#Metal4:        3008.8     5592.4     0.929
#Metal5:        2502.0     4910.8     0.981
#Metal6:        1343.9     2321.9     0.864
#Metal7:       14900.0    29317.0     0.984
#Metal8:       13482.2    26741.4     0.992
#-------------------------------------------------------------------------------
#Done Shielding:    cpu time = 00:00:19, elapsed time = 00:00:05, memory = 4961.43 (MB), peak = 7470.55 (MB)
#Set shielded net as skip routing for Post Route optimization.
#
#Start Post Route via swapping...
#9.40% of area are rerouted by ECO routing.
#   number of violations = 6299
#
#  By Layer and Type:
#
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  -       | MetSpc| EOLSpc| Short| CShort| MaxStk| ViaIP| Others| Totals|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#  Metal1  |   1212|     25|     0|      0|      0|  4693|      0|   5930|
#  Metal2  |     19|      0|     0|      0|      0|     0|      2|     21|
#  Metal3  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal4  |      2|      0|    11|      0|      0|     0|      0|     13|
#  Metal5  |     55|      0|    10|      0|      0|     0|      0|     65|
#  Metal6  |     11|      0|   164|      4|      3|     0|      2|    184|
#  Metal7  |      6|      0|    13|      0|      0|     0|      0|     19|
#  Metal8  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal9  |      0|      0|     0|      0|      0|     0|      0|      0|
#  Metal10 |      1|      0|     0|      0|      0|     0|      0|      1|
#  Metal11 |      7|      0|    59|      0|      0|     0|      0|     66|
#  Totals  |   1313|     25|   257|      4|      3|  4693|      4|   6299|
#----------+-------+-------+------+-------+-------+------+-------+-------+
#
#cpu time = 00:01:11, elapsed time = 00:00:09, memory = 5003.05 (MB), peak = 7470.55 (MB)
#CELL_VIEW datapath_top,init has 6299 DRC violations
#Total number of DRC violations = 6299
#Total number of process antenna violations = 0
#Total number of net violated process antenna rule = 0
#Post Route via swapping is done.
